Sekolah_KabKota_Provinsi,Sekolah,lat,lng
SMAN 10 FAJAR HARAPAN BANDA ACEH,SMAN 10 FAJAR HARAPAN BANDA ACEH,5.5577,95.3222
MAN INSAN CENDEKIA ACEH TIMUR,MAN INSAN CENDEKIA ACEH TIMUR,4.63333,97.63333
SMA TEUKU NYAK ARIF FATIH BILINGUAL SCHOOL,SMA TEUKU NYAK ARIF FATIH BILINGUAL SCHOOL,4.0,97.0
SMAS LAB SCHOOL,SMAS LAB SCHOOL,4.0,97.0
SMAS FATIH BILINGUAL SCHOOL,SMAS FATIH BILINGUAL SCHOOL,4.0,97.0
SMA NEGERI MODAL BANGSA,SMA NEGERI MODAL BANGSA,4.0,97.0
SMAN 1 MEDAN,SMAN 1 MEDAN,3.9977459,98.2344368
SMAS SUTOMO 1,SMAS SUTOMO 1,3.7835,98.6557
SMAS WR SUPRATMAN 2,SMAS WR SUPRATMAN 2,3.7746,98.6293
SMAS SUTOMO 2,SMAS SUTOMO 2,3.7746,98.6293
SMAS BUDI MULIA,SMAS BUDI MULIA,3.6596,98.7414
SMAS METHODIST 2 MEDAN,SMAS METHODIST 2 MEDAN,3.58333,98.66667
SMAN 4 MEDAN,SMAN 4 MEDAN,3.58333,98.66667
SMAN 3 MEDAN,SMAN 3 MEDAN,3.58333,98.66667
SMAS METHODIST 3 MEDAN,SMAS METHODIST 3 MEDAN,3.58333,98.66667
SMAN 2 MEDAN,SMAN 2 MEDAN,3.58333,98.66667
SMAS SANTO THOMAS 1 MEDAN,SMAS SANTO THOMAS 1 MEDAN,3.58333,98.66667
SMAN 15 MEDAN,SMAN 15 MEDAN,3.58333,98.66667
SMAN 5 MEDAN,SMAN 5 MEDAN,3.5653558,98.6983964
SMAS HARAPAN 3 DELI TUA,SMAS HARAPAN 3 DELI TUA,3.5078,98.6839
SMAN 1 TARAKAN,SMAN 1 TARAKAN,3.3066709,117.5865587
SMAN UNGGUL TAPAKTUAN,SMAN UNGGUL TAPAKTUAN,3.2582,97.18
SMA NEGERI 1 KABANJAHE,SMA NEGERI 1 KABANJAHE,3.1001,98.4908
SMAN 4 PEMATANG SIANTAR,SMAN 4 PEMATANG SIANTAR,2.978,99.0557
SMAN 1 SIDIKALANG,SMAN 1 SIDIKALANG,2.74899,98.3127
SMAN 2 BALIGE,SMAN 2 BALIGE,2.3328,99.0657
SMAN 2 LINTONGNIHUTA,SMAN 2 LINTONGNIHUTA,2.276,98.866
SMAN 1 BERAU,SMAN 1 BERAU,2.1665261,117.47946
SMAN 3 TARUTUNG,SMAN 3 TARUTUNG,2.01467,98.96548
SMAS KALAM KUDUS,SMAS KALAM KUDUS,2.0,99.0
SMA UNGGULAN CT FOUNDATION,SMA UNGGULAN CT FOUNDATION,2.0,99.0
SMAS NASIONAL PLUS CINTABUDAYA / CHONG WEN,SMAS NASIONAL PLUS CINTABUDAYA / CHONG WEN,2.0,99.0
SMAS KRISTEN KALAM KUDUS,SMAS KRISTEN KALAM KUDUS,2.0,99.0
SMAS UNGGUL DEL,SMAS UNGGUL DEL,2.0,99.0
SMAS METHODIST,SMAS METHODIST,2.0,99.0
SMAS PRIMEONE SCHOOL,SMAS PRIMEONE SCHOOL,2.0,99.0
SMAN BINSUS KOTA DUMAI,SMAN BINSUS KOTA DUMAI,1.6861544,101.4046993
SMAN 1 MATAULI PANDAN,SMAN 1 MATAULI PANDAN,1.6838000000000002,98.822
MAN INSAN CENDEKIA SAMBAS,MAN INSAN CENDEKIA SAMBAS,1.33333,109.25
SMA LENTERA HARAPAN TOMOHON,SMA LENTERA HARAPAN TOMOHON,1.31678,124.80379
SMAS LOKON ST NIKOLAUS TOMOHON,SMAS LOKON ST NIKOLAUS TOMOHON,1.31678,124.80379
MAN INSAN CENDEKIA TAPANULI SELATAN,MAN INSAN CENDEKIA TAPANULI SELATAN,1.2819,99.4768
SMA MANADO INDEPENDENT SCHOOL,SMA MANADO INDEPENDENT SCHOOL,1.25,124.83333
SMAN 1 BINTAN UTARA,SMAN 1 BINTAN UTARA,1.1147711,104.2434847
SMAN 19 BATAM,SMAN 19 BATAM,1.08333,104.05
SMAN 5 BATAM,SMAN 5 BATAM,1.08333,104.05
MAN INSAN CENDEKIA KOTA BATAM,MAN INSAN CENDEKIA KOTA BATAM,1.08333,104.05
SMKN 1 BATAM,SMKN 1 BATAM,1.08333,104.05
SMAN 4 BATAM,SMAN 4 BATAM,1.08333,104.05
SMAN 20 BATAM,SMAN 20 BATAM,1.08333,104.05
MAN BATAM,MAN BATAM,1.08333,104.05
SMAN 3 BATAM,SMAN 3 BATAM,1.08333,104.05
SMAN 1 BATAM,SMAN 1 BATAM,1.08333,104.05
SMAN 1 TANJUNG PINANG,SMAN 1 TANJUNG PINANG,0.91683,104.44329
SMAN 1 TANJUNGPINANG,SMAN 1 TANJUNGPINANG,0.91667,104.45
SMAN 2 TANJUNGPINANG,SMAN 2 TANJUNGPINANG,0.91667,104.45
SMAS SANTO IGNASIUS SINGKAWANG,SMAS SANTO IGNASIUS SINGKAWANG,0.90925,108.98463
SMAN 3 SINGKAWANG,SMAN 3 SINGKAWANG,0.90925,108.98463
SMAS CENDANA MANDAU,SMAS CENDANA MANDAU,0.7833300000000001,101.76667
SMAS Mutiara Harapan,SMAS Mutiara Harapan,0.7107,100.534
SMAN 1 TUALANG,SMAN 1 TUALANG,0.6866379,101.5863992
SMAS ISLAM TERPADU ULIL ALBAB,SMAS ISLAM TERPADU ULIL ALBAB,0.61667,106.98333
SMAS KATOLIK YOS SUDARSO,SMAS KATOLIK YOS SUDARSO,0.61667,106.98333
SMAS IT IMAM SYAFII,SMAS IT IMAM SYAFII,0.61667,106.98333
SMAS KARTINI,SMAS KARTINI,0.61667,106.98333
SMAS MAITREYAWIRA,SMAS MAITREYAWIRA,0.61667,106.98333
MAN Insan Cendekia Gorontalo,MAN Insan Cendekia Gorontalo,0.5536152,123.1280805
SMK KEHUTANAN NEGERI PEKANBARU,SMK KEHUTANAN NEGERI PEKANBARU,0.5333300000000001,101.45
SMA NEGERI 4 PEKANBARU,SMA NEGERI 4 PEKANBARU,0.5333300000000001,101.45
SMK NEGERI 1 PEKANBARU,SMK NEGERI 1 PEKANBARU,0.5260769,101.4587647
SMA NEGERI 1 PEKANBARU,SMA NEGERI 1 PEKANBARU,0.5255217999999999,101.4542464
SMA NEGERI 2 PEKANBARU,SMA NEGERI 2 PEKANBARU,0.5211836,101.4316043
SMAN 2 SANGATTA UTARA,SMAN 2 SANGATTA UTARA,0.5143757,117.5398223
MAN 2 PEKANBARU,MAN 2 PEKANBARU,0.5107520999999999,101.4530912
SMA NEGERI 8 PEKANBARU,SMA NEGERI 8 PEKANBARU,0.5083833,101.4582764
SMAS DARMA YUDHA,SMAS DARMA YUDHA,0.5005000000000001,101.749
SMA DHARMA LOKA,SMA DHARMA LOKA,0.5005000000000001,101.749
MAN INSAN CENDEKIA SIAK,MAN INSAN CENDEKIA SIAK,0.5005000000000001,101.749
SMA IT AL ITTIHAD,SMA IT AL ITTIHAD,0.5005000000000001,101.749
SMAS CENDANA,SMAS CENDANA,0.5005000000000001,101.749
SMAS SANTO TARCISIUS,SMAS SANTO TARCISIUS,0.5005000000000001,101.749
SMAN PLUS PROP RIAU,SMAN PLUS PROP RIAU,0.5005000000000001,101.749
SMA IT AL BAYYINAH,SMA IT AL BAYYINAH,0.5005000000000001,101.749
SMAS SANTA MARIA,SMAS SANTA MARIA,0.5005000000000001,101.749
SMAS PLUS TARUNA ANDALAN,SMAS PLUS TARUNA ANDALAN,0.5005000000000001,101.749
MAN 1 PEKANBARU,MAN 1 PEKANBARU,0.5004784999999999,101.4412531
SMAS IT DAARUL HIKMAH,SMAS IT DAARUL HIKMAH,0.5,116.5
SMAS Islam Bunga Bangsa,SMAS Islam Bunga Bangsa,0.5,116.5
MAN INSAN CENDEKIA PASER,MAN INSAN CENDEKIA PASER,0.5,116.5
SMAS YAYASAN PENDIDIKAN VIDYA DAHANA PATRA,SMAS YAYASAN PENDIDIKAN VIDYA DAHANA PATRA,0.5,116.5
SMA Islam Terpadu Granada,SMA Islam Terpadu Granada,0.5,116.5
SMAN 1 LUBUK SIKAPING,SMAN 1 LUBUK SIKAPING,0.14411,100.1657
SMAN 1 SANGGAU,SMAN 1 SANGGAU,0.13333,110.6
SMAN 2 BONTANG,SMAN 2 BONTANG,0.1324,117.4854
SMAS YAYASAN PUPUK KALTIM BONTANG,SMAS YAYASAN PUPUK KALTIM BONTANG,0.1324,117.4854
SMAN 1 BONTANG,SMAN 1 BONTANG,0.1324,117.4854
SMA NEGERI 3 SUMATERA BARAT,SMA NEGERI 3 SUMATERA BARAT,0.102919,100.1912919
SMA N 1 PASAMAN,SMA N 1 PASAMAN,0.0833,99.81667
SMAS KRISTEN IMMANUEL,SMAS KRISTEN IMMANUEL,0.0,110.5
SMAS GEMBALA BAIK PONTIANAK,SMAS GEMBALA BAIK PONTIANAK,-0.03109,109.32199
SMA KATOLIK SANTU PETRUS PONTIANAK,SMA KATOLIK SANTU PETRUS PONTIANAK,-0.03109,109.32199
SMAN 1 PONTIANAK,SMAN 1 PONTIANAK,-0.03109,109.32199
SMAN 3 PONTIANAK,SMAN 3 PONTIANAK,-0.03109,109.32199
MAN 2 PONTIANAK,MAN 2 PONTIANAK,-0.0596325,109.3540116
SMAN 1 PAYAKUMBUH,SMAN 1 PAYAKUMBUH,-0.2159,100.6334
SMAN 2 PAYAKUMBUH,SMAN 2 PAYAKUMBUH,-0.2159,100.6334
SMAN 3 BUKITTINGGI,SMAN 3 BUKITTINGGI,-0.30907,100.37055
SMAN 2 BUKITTINGGI,SMAN 2 BUKITTINGGI,-0.30907,100.37055
MAN 1 KOTA BUKITTINGGI,MAN 1 KOTA BUKITTINGGI,-0.30907,100.37055
SMAN 1 BUKITTINGGI,SMAN 1 BUKITTINGGI,-0.30907,100.37055
SMAN 1 RENGAT,SMAN 1 RENGAT,-0.3695205,102.5239413
SMA N 2 SUMATERA BARAT,SMA N 2 SUMATERA BARAT,-0.4625385999999999,100.4270668
SMAN 2 PADANG PANJANG,SMAN 2 PADANG PANJANG,-0.46721,100.40226
SMAN 1 PADANG PANJANG,SMAN 1 PADANG PANJANG,-0.46721,100.40226
SMA Negeri 3 Samarinda,SMA Negeri 3 Samarinda,-0.48585,117.1466
SMAS SF Assisi Samarinda,SMAS SF Assisi Samarinda,-0.48585,117.1466
MAN 2 SAMARINDA,MAN 2 SAMARINDA,-0.48585,117.1466
SMA Negeri 1 Samarinda,SMA Negeri 1 Samarinda,-0.48585,117.1466
SMA Negeri 2 Samarinda,SMA Negeri 2 Samarinda,-0.48585,117.1466
SMA Negeri 10 Samarinda,SMA Negeri 10 Samarinda,-0.48585,117.1466
SMAN PINTAR,SMAN PINTAR,-0.5268657999999999,101.5582841
SMAN 1 SUMATERA BARAT,SMAN 1 SUMATERA BARAT,-0.5444061,100.0835527
SMAN 1 PARIAMAN,SMAN 1 PARIAMAN,-0.6189800000000001,100.11997
SMAN 1 SAWAHLUNTO,SMAN 1 SAWAHLUNTO,-0.67483,100.80715
SMAN 1 SOLOK,SMAN 1 SOLOK,-0.8006000000000001,100.6571
SMAS AVEROS,SMAS AVEROS,-0.86531,134.06118
MAN INSAN CENDEKIA KOTA PALU,MAN INSAN CENDEKIA KOTA PALU,-0.8917,119.8707
SMAS AL - AZHAR MANDIRI PALU,SMAS AL - AZHAR MANDIRI PALU,-0.8917,119.8707
SMAN MODEL TERPADU MADANI,SMAN MODEL TERPADU MADANI,-0.9166,122.3538
SMAN 10 PADANG,SMAN 10 PADANG,-0.94924,100.35427
SMAN 4 PADANG,SMAN 4 PADANG,-0.94924,100.35427
SMKN ANALIS KIMIA PADANG,SMKN ANALIS KIMIA PADANG,-0.94924,100.35427
SMAN 1 PADANG,SMAN 1 PADANG,-0.94924,100.35427
SMAN 7 PADANG,SMAN 7 PADANG,-0.94924,100.35427
SMAN 3 PADANG,SMAN 3 PADANG,-0.94924,100.35427
SMAN 2 PADANG,SMAN 2 PADANG,-0.94924,100.35427
MAS KMI DINIYAH PUTERI,MAS KMI DINIYAH PUTERI,-1.0,100.5
SMA NEGERI AGAM CENDEKIA,SMA NEGERI AGAM CENDEKIA,-1.0,100.5
SMAS DON BOSCO,SMAS DON BOSCO,-1.0,100.5
MAS PERGURUAN ISLAM AR RISALAH,MAS PERGURUAN ISLAM AR RISALAH,-1.0,100.5
SMA NEGERI 1 AMPEK ANGKEK,SMA NEGERI 1 AMPEK ANGKEK,-1.0,100.5
SMAN 3 BATU SANGKAR,SMAN 3 BATU SANGKAR,-1.0,100.5
SMAN 1 BATU SANGKAR,SMAN 1 BATU SANGKAR,-1.0,100.5
MAN INSAN CENDEKIA PADANG PARIAMAN,MAN INSAN CENDEKIA PADANG PARIAMAN,-1.0076,100.615
SMAN 2 BALIKPAPAN UTARA,SMAN 2 BALIKPAPAN UTARA,-1.1536,116.8843
SMAN 5 BALIKPAPAN SELATAN,SMAN 5 BALIKPAPAN SELATAN,-1.2457,116.895
SMAN 1 BALIKPAPAN ,SMAN 1 BALIKPAPAN ,-1.26753,116.82887
SMKN 1 BALIKPAPAN,SMKN 1 BALIKPAPAN,-1.26753,116.82887
SMAN 3 PAINAN,SMAN 3 PAINAN,-1.35172,100.57383
SMAIT NURUL ILMI,SMAIT NURUL ILMI,-1.5,103.0
SMAS BINA KASIH,SMAS BINA KASIH,-1.5,103.0
SMAS XAVERIUS 1,SMAS XAVERIUS 1,-1.5,103.0
MAN INSAN CENDEKIA JAMBI,MAN INSAN CENDEKIA JAMBI,-1.5953342,103.4670167
SMAN TITIAN TERAS,SMAN TITIAN TERAS,-1.5970586999999998,103.4655687
SMAN 1 KOTA JAMBI,SMAN 1 KOTA JAMBI,-1.5998065,103.4787021
SMAN 3 KOTA JAMBI,SMAN 3 KOTA JAMBI,-1.6160534,103.620506
SMAN 1 BELINYU,SMAN 1 BELINYU,-1.63558,105.77105
SMAN 1 KETAPANG,SMAN 1 KETAPANG,-1.83862,109.97728
SMAN 1 PANGKALAN BUN,SMAN 1 PANGKALAN BUN,-2.0,113.5
SMKN 1 PANGKALPINANG,SMKN 1 PANGKALPINANG,-2.1244169,106.1001575
SMAN 1 PANGKAL PINANG,SMAN 1 PANGKAL PINANG,-2.1246204,106.1056044
MAN KOTA PALANGKA RAYA,MAN KOTA PALANGKA RAYA,-2.2136,113.9108
SMAN 2 PALANGKA RAYA,SMAN 2 PALANGKA RAYA,-2.2136,113.9108
MAN 2 HULU SUNGAI UTARA,MAN 2 HULU SUNGAI UTARA,-2.3918,115.412
SMAN BANUA KAL SEL,SMAN BANUA KAL SEL,-2.5,115.5
SMAS KRISTEN KANAAN,SMAS KRISTEN KANAAN,-2.5,115.5
SMAS GIBS,SMAS GIBS,-2.5,115.5
MAN INSAN CENDEKIA TANAH LAUT,MAN INSAN CENDEKIA TANAH LAUT,-2.5,115.5
SMAN 1 SAMPIT,SMAN 1 SAMPIT,-2.5315,112.9496
SMAN 1 SUNGAI LIAT,SMAN 1 SUNGAI LIAT,-2.66667,106.66667
SMAN 1 KELAPA KAMPIT,SMAN 1 KELAPA KAMPIT,-2.66667,106.66667
MAN INSAN CENDEKIA BANGKA TENGAH,MAN INSAN CENDEKIA BANGKA TENGAH,-2.66667,106.66667
SMAN 1 TANJUNG PANDAN,SMAN 1 TANJUNG PANDAN,-2.73353,107.63477
SMKN 1 TANJUNGPANDAN,SMKN 1 TANJUNGPANDAN,-2.73353,107.63477
SMAN 1 UNGGULAN MUARA ENIM,SMAN 1 UNGGULAN MUARA ENIM,-2.75,103.83333
MAN Insan Cendekia Oki,MAN Insan Cendekia Oki,-2.75,103.83333
MAN 1 KOTA LUBUK LINGGAU,MAN 1 KOTA LUBUK LINGGAU,-2.75,103.83333
MAN 1 TAPIN,MAN 1 TAPIN,-2.8778,115.0542
SMAN 2 SEKAYU,SMAN 2 SEKAYU,-2.8819,103.8344
SMAN 1 MANGGAR,SMAN 1 MANGGAR,-2.88333,108.26667
SMA NEGERI 03 PALEMBANG,SMA NEGERI 03 PALEMBANG,-2.9167300000000003,104.7458
SMA NEGERI 01 PALEMBANG,SMA NEGERI 01 PALEMBANG,-2.9167300000000003,104.7458
SMA NEGERI 06 PALEMBANG,SMA NEGERI 06 PALEMBANG,-2.9167300000000003,104.7458
SMA IGNATIUS GLOBAL SCHOOL (IGS) PALEMBANG,SMA IGNATIUS GLOBAL SCHOOL (IGS) PALEMBANG,-2.9167300000000003,104.7458
SMA NEGERI 17 PALEMBANG,SMA NEGERI 17 PALEMBANG,-2.9416134,104.7474659
SMA KUSUMA BANGSA PALEMBANG,SMA KUSUMA BANGSA PALEMBANG,-2.9497191,104.776971
SMAS KRISTEN BARANA,SMAS KRISTEN BARANA,-2.9518,120.0017
SMA XAVERIUS 01 PALEMBANG,SMA XAVERIUS 01 PALEMBANG,-2.9670191,104.7636671
SMA XAVERIUS 03 PALEMBANG,SMA XAVERIUS 03 PALEMBANG,-2.9670191,104.7636671
SMAS KRISTEN 2 RANTEPAO,SMAS KRISTEN 2 RANTEPAO,-2.9701,119.8978
SMAN SUMATERA SELATAN,SMAN SUMATERA SELATAN,-3.0212585,104.7782125
SMAS KRISTEN REHOBOTH,SMAS KRISTEN REHOBOTH,-3.23846,130.14527
SMAN 7 BANJARMASIN,SMAN 7 BANJARMASIN,-3.31987,114.59075
SMAN 1 BANJARMASIN,SMAN 1 BANJARMASIN,-3.31987,114.59075
SMAN 1 MARTAPURA,SMAN 1 MARTAPURA,-3.4109,114.8642
SMAN 1 BANJARBARU,SMAN 1 BANJARBARU,-3.4406,114.8365
SMAN 2 BANJARBARU,SMAN 2 BANJARBARU,-3.4406,114.8365
SMAN 1 REJANG LEBONG,SMAN 1 REJANG LEBONG,-3.4636924,102.6837683
SMAN SIWALIMA AMBON,SMAN SIWALIMA AMBON,-3.69543,128.18141
SMAN 4 LAHAT,SMAN 4 LAHAT,-3.78514,103.54279
SMAN 1 PELAIHARI,SMAN 1 PELAIHARI,-3.7987,114.7788
SMAS SINT CAROLUS,SMAS SINT CAROLUS,-3.80044,102.26554
SMAN 10 KAUR (PENTAGON),SMAN 10 KAUR (PENTAGON),-3.80044,102.26554
MAN INSAN CENDEKIA KOTA KENDARI,MAN INSAN CENDEKIA KOTA KENDARI,-3.9778,122.51507
SMA NEGERI 5 PAREPARE,SMA NEGERI 5 PAREPARE,-4.0135,119.6255
SMAS ISLAM ATHIRAH,SMAS ISLAM ATHIRAH,-4.33333,120.25
SMAS ZION,SMAS ZION,-4.33333,120.25
SMAS KATOLIK RAJAWALI,SMAS KATOLIK RAJAWALI,-4.33333,120.25
SMAN 5 BENGKULU,SMAN 5 BENGKULU,-4.4440366,102.9222524
MAN INSAN CENDEKIA BENGKULU TENGAH,MAN INSAN CENDEKIA BENGKULU TENGAH,-4.49115,103.5054
SMAS IT AR RAIHAN ,SMAS IT AR RAIHAN ,-5.0,105.0
SMA S FRANSISCUS,SMA S FRANSISCUS,-5.0,105.0
SMAS IT BAITUL MUSLIM,SMAS IT BAITUL MUSLIM,-5.0,105.0
SMA S AL KAUTSAR ,SMA S AL KAUTSAR ,-5.0,105.0
SMA KEBANGSAAN,SMA KEBANGSAAN,-5.0,105.0
SMAN 1 METRO,SMAN 1 METRO,-5.11306,105.30667
SMAN 2 MAKASSAR,SMAN 2 MAKASSAR,-5.14,119.4221
SMAN 5 GOWA,SMAN 5 GOWA,-5.16667,119.66667
MAN INSAN CENDEKIA GOWA,MAN INSAN CENDEKIA GOWA,-5.16667,119.66667
SMKN 11 MAKASSAR,SMKN 11 MAKASSAR,-5.1701857,119.4299465
SMAN 17 MAKASSAR,SMAN 17 MAKASSAR,-5.1715198,119.4159242
SMAN 5 MAKASSAR,SMAN 5 MAKASSAR,-5.1715198,119.4159242
SMAS SUGAR GROUP B MATARAM,SMAS SUGAR GROUP B MATARAM,-5.29974,105.74439
SMAN 1 PRINGSEWU,SMAN 1 PRINGSEWU,-5.2998722,104.9242154
SMA S XAVERIUS BANDAR LAMPUNG,SMA S XAVERIUS BANDAR LAMPUNG,-5.42544,105.25803
SMAN 2 BANDAR LAMPUNG,SMAN 2 BANDAR LAMPUNG,-5.42544,105.25803
SMAN 9 BANDAR LAMPUNG,SMAN 9 BANDAR LAMPUNG,-5.42544,105.25803
SMAN 2 KRAKATAU STEEL CILEGON,SMAN 2 KRAKATAU STEEL CILEGON,-5.9924725,106.0328066
SMAN 1 CILEGON,SMAN 1 CILEGON,-6.0255837,106.0493008
SMAN 3 KABUPATEN TANGERANG,SMAN 3 KABUPATEN TANGERANG,-6.0653159,106.6521484
SMAN 10,SMAN 10,-6.0653159,106.6521484
SMAN 23 KABUPATEN TANGERANG,SMAN 23 KABUPATEN TANGERANG,-6.0653159,106.6521484
SMAN 1 KABUPATEN TANGERANG,SMAN 1 KABUPATEN TANGERANG,-6.0653159,106.6521484
SMA PESANTREN UNGGUL AL BAYAN ANYER,SMA PESANTREN UNGGUL AL BAYAN ANYER,-6.06964,105.88888
SMA TARAKANITA 1 JAKARTA,SMA TARAKANITA 1 JAKARTA,-6.1143614,106.7913193
SMAN 52 JAKARTA,SMAN 52 JAKARTA,-6.122613,106.92425
SMAN 1 KOTA SERANG,SMAN 1 KOTA SERANG,-6.12563,106.14999
MAN 2 KOTA SERANG,MAN 2 KOTA SERANG,-6.1266296,106.1636337
SMAS KRISTEN IPEKA SUNTER,SMAS KRISTEN IPEKA SUNTER,-6.1408,106.8698
SMKN 42 JAKARTA,SMKN 42 JAKARTA,-6.1440935,106.7293681
SMAN 84 JAKARTA,SMAN 84 JAKARTA,-6.144834,106.70458
SMAN 7 TANGERANG,SMAN 7 TANGERANG,-6.1549221,106.3977496
SMAN 4 TANGERANG,SMAN 4 TANGERANG,-6.165195,106.6179063
SMAS MARDI WALUYA,SMAS MARDI WALUYA,-6.17361,107.33278
SMAS KRISTEN IPEKA TOMANG,SMAS KRISTEN IPEKA TOMANG,-6.1745,106.7963
SMAN 60 JAKARTA,SMAN 60 JAKARTA,-6.17466,106.7559458
SMAN 75 JAKARTA,SMAN 75 JAKARTA,-6.17466,106.7559458
SMAN 50 JAKARTA,SMAN 50 JAKARTA,-6.17466,106.7559458
SMAN 90 JAKARTA,SMAN 90 JAKARTA,-6.17466,106.7559458
SMAN 42 JAKARTA,SMAN 42 JAKARTA,-6.17466,106.7559458
SMAN 112 JAKARTA,SMAN 112 JAKARTA,-6.17466,106.7559458
SMAN 77 JAKARTA,SMAN 77 JAKARTA,-6.17466,106.7559458
SMAN 99 JAKARTA,SMAN 99 JAKARTA,-6.17466,106.7559458
