Sekolah_KabKota_Provinsi,Sekolah,lat,lng
SMAN 74 JAKARTA,SMAN 74 JAKARTA,-6.17466,106.7559458
SMAN 95 JAKARTA,SMAN 95 JAKARTA,-6.17466,106.7559458
SMAN 22 JAKARTA,SMAN 22 JAKARTA,-6.17466,106.7559458
SMAN 97 JAKARTA,SMAN 97 JAKARTA,-6.17466,106.7559458
SMAN 79 JAKARTA,SMAN 79 JAKARTA,-6.17466,106.7559458
SMAN 35 JAKARTA,SMAN 35 JAKARTA,-6.17466,106.7559458
SMAN 37 JAKARTA,SMAN 37 JAKARTA,-6.17466,106.7559458
SMAN 87 JAKARTA,SMAN 87 JAKARTA,-6.17466,106.7559458
SMAN 94 JAKARTA,SMAN 94 JAKARTA,-6.17466,106.7559458
SMAN 7 JAKARTA,SMAN 7 JAKARTA,-6.17466,106.7559458
SMAN 20 JAKARTA,SMAN 20 JAKARTA,-6.17466,106.7559458
SMAN 5 JAKARTA,SMAN 5 JAKARTA,-6.17466,106.7559458
SMAN 101 JAKARTA,SMAN 101 JAKARTA,-6.17466,106.7559458
SMAN 111 JAKARTA,SMAN 111 JAKARTA,-6.17466,106.7559458
SMAN 105 JAKARTA,SMAN 105 JAKARTA,-6.17466,106.7559458
SMAN 59 JAKARTA,SMAN 59 JAKARTA,-6.17466,106.7559458
SMAN 72 JAKARTA,SMAN 72 JAKARTA,-6.17466,106.7559458
SMAN 2 JAKARTA,SMAN 2 JAKARTA,-6.17466,106.7559458
SMAN 78 JAKARTA,SMAN 78 JAKARTA,-6.17466,106.7559458
SMAN 102 JAKARTA,SMAN 102 JAKARTA,-6.17466,106.7559458
SMAN 54 JAKARTA,SMAN 54 JAKARTA,-6.17466,106.7559458
SMAN 76 JAKARTA,SMAN 76 JAKARTA,-6.17466,106.7559458
SMAN 53 JAKARTA,SMAN 53 JAKARTA,-6.17466,106.7559458
SMAN 29 JAKARTA,SMAN 29 JAKARTA,-6.17466,106.7559458
SMAN 57 JAKARTA,SMAN 57 JAKARTA,-6.17466,106.7559458
SMAN 47 JAKARTA,SMAN 47 JAKARTA,-6.17466,106.7559458
SMAN 9 JAKARTA,SMAN 9 JAKARTA,-6.17466,106.7559458
SMAN 11 JAKARTA,SMAN 11 JAKARTA,-6.17466,106.7559458
SMAN 113 JAKARTA,SMAN 113 JAKARTA,-6.17466,106.7559458
SMAN 4 JAKARTA,SMAN 4 JAKARTA,-6.17466,106.7559458
SMAN 110 JAKARTA,SMAN 110 JAKARTA,-6.17466,106.7559458
SMAN 27 JAKARTA,SMAN 27 JAKARTA,-6.17466,106.7559458
SMAN 70 JAKARTA,SMAN 70 JAKARTA,-6.17466,106.7559458
SMAN 21 JAKARTA,SMAN 21 JAKARTA,-6.17466,106.7559458
SMAN 44 JAKARTA,SMAN 44 JAKARTA,-6.17466,106.7559458
SMAN 45 JAKARTA,SMAN 45 JAKARTA,-6.1747471,106.9057989
SMAN 10 BEKASI,SMAN 10 BEKASI,-6.176106,106.9811153
SMAK PENABUR KOTA TANGERANG,SMAK PENABUR KOTA TANGERANG,-6.17806,106.63
SMAS ISLAM TERPADU ALIA TANGERANG,SMAS ISLAM TERPADU ALIA TANGERANG,-6.17806,106.63
SMKN 26 JAKARTA,SMKN 26 JAKARTA,-6.193898,106.88623
SMK CARAKA NUSANTARA,SMK CARAKA NUSANTARA,-6.1969371,106.9495989
SMAN 14 BEKASI,SMAN 14 BEKASI,-6.197052,107.0085411
SMAN 65 JAKARTA,SMAN 65 JAKARTA,-6.2008447,106.7690199
SMAN 24 JAKARTA,SMAN 24 JAKARTA,-6.2107899,106.7963014
SMAN 12 JAKARTA,SMAN 12 JAKARTA,-6.2107899,106.7963014
SMAN 4 BEKASI,SMAN 4 BEKASI,-6.2133601,106.9834352
PKBM Windsor,PKBM Windsor,-6.21462,106.84513
SMAS GLOBAL ISLAMIC SCHOOL,SMAS GLOBAL ISLAMIC SCHOOL,-6.21462,106.84513
SMAS DON BOSCO 2 JAKARTA,SMAS DON BOSCO 2 JAKARTA,-6.21462,106.84513
SMA EMIISc Jakarta,SMA EMIISc Jakarta,-6.21462,106.84513
SMAS SANTO YOSEPH JAKARTA,SMAS SANTO YOSEPH JAKARTA,-6.21462,106.84513
SMAS FONS VITAE 1 JAKARTA,SMAS FONS VITAE 1 JAKARTA,-6.21462,106.84513
SMAIT Buahati Islamic School,SMAIT Buahati Islamic School,-6.21462,106.84513
SMAS PANGUDI LUHUR JAKARTA,SMAS PANGUDI LUHUR JAKARTA,-6.21462,106.84513
SMAS KRISTEN 2 BPK PENABUR,SMAS KRISTEN 2 BPK PENABUR,-6.21462,106.84513
SMAS BUDI MULIA JAKARTA,SMAS BUDI MULIA JAKARTA,-6.21462,106.84513
SMAS JAKARTA ISLAMIC SCHOOL,SMAS JAKARTA ISLAMIC SCHOOL,-6.21462,106.84513
SMA ISLAM AL-AZHAR 2 JAKARTA,SMA ISLAM AL-AZHAR 2 JAKARTA,-6.21462,106.84513
MAN 13 JAKARTA,MAN 13 JAKARTA,-6.21462,106.84513
SMAS KRISTEN 7 BPK PENABUR JAKARTA,SMAS KRISTEN 7 BPK PENABUR JAKARTA,-6.21462,106.84513
SMKN 45 JAKARTA,SMKN 45 JAKARTA,-6.21462,106.84513
MAS PEMBANGUNAN UIN,MAS PEMBANGUNAN UIN,-6.21462,106.84513
SMAS HIGH SCOPE,SMAS HIGH SCOPE,-6.21462,106.84513
SMAS ISLAM AL-AZHAR 3 JAKARTA,SMAS ISLAM AL-AZHAR 3 JAKARTA,-6.21462,106.84513
SMAS AL IZHAR JAKARTA,SMAS AL IZHAR JAKARTA,-6.21462,106.84513
SMAS ISLAM PB SOEDIRMAN,SMAS ISLAM PB SOEDIRMAN,-6.21462,106.84513
SMAS INTERNATIONAL ISLAMIC HIGH SCHOOL (IIHS),SMAS INTERNATIONAL ISLAMIC HIGH SCHOOL (IIHS),-6.21462,106.84513
SMKN 8 JAKARTA,SMKN 8 JAKARTA,-6.21462,106.84513
SMAS KRISTEN IPEKA PURI INDAH,SMAS KRISTEN IPEKA PURI INDAH,-6.21462,106.84513
MAN 12 JAKARTA,MAN 12 JAKARTA,-6.21462,106.84513
SMAK TIRTAMARTA - BPK PENABUR,SMAK TIRTAMARTA - BPK PENABUR,-6.21462,106.84513
MAN 8 JAKARTA,MAN 8 JAKARTA,-6.21462,106.84513
SMAS 4 KRISTEN PENABUR,SMAS 4 KRISTEN PENABUR,-6.21462,106.84513
MAN 2 JAKARTA,MAN 2 JAKARTA,-6.21462,106.84513
SMAS BUNDA HATI KUDUS,SMAS BUNDA HATI KUDUS,-6.21462,106.84513
SMAS SANTA THERESIA JAKARTA,SMAS SANTA THERESIA JAKARTA,-6.21462,106.84513
SMAS K CALVIN,SMAS K CALVIN,-6.21462,106.84513
SMKN 25 JAKARTA,SMKN 25 JAKARTA,-6.21462,106.84513
SMAS SANTO YAKOBUS JAKARTA,SMAS SANTO YAKOBUS JAKARTA,-6.21462,106.84513
SMAS ISLAM AL-AZHAR 1 JAKARTA,SMAS ISLAM AL-AZHAR 1 JAKARTA,-6.21462,106.84513
MAN 9 JAKARTA,MAN 9 JAKARTA,-6.21462,106.84513
SMAS GONZAGA JAKARTA,SMAS GONZAGA JAKARTA,-6.21462,106.84513
SMAS DARUNNAJAH,SMAS DARUNNAJAH,-6.21462,106.84513
SMKN 62 JAKARTA,SMKN 62 JAKARTA,-6.21462,106.84513
SMAS KRISTEN YUSUF,SMAS KRISTEN YUSUF,-6.21462,106.84513
SMAS DIAN HARAPAN,SMAS DIAN HARAPAN,-6.21462,106.84513
SMAS KRISTEN 3 PENABUR JAKARTA,SMAS KRISTEN 3 PENABUR JAKARTA,-6.21462,106.84513
SMAS KRISTEN 5 BPK PENABUR,SMAS KRISTEN 5 BPK PENABUR,-6.21462,106.84513
SMAS KRISTEN 6 PENABUR,SMAS KRISTEN 6 PENABUR,-6.21462,106.84513
SMAS KANISIUS JAKARTA,SMAS KANISIUS JAKARTA,-6.21462,106.84513
SMAS LABSCHOOL JAKARTA,SMAS LABSCHOOL JAKARTA,-6.21462,106.84513
SMAS 1 KRISTEN BPK PENABUR,SMAS 1 KRISTEN BPK PENABUR,-6.21462,106.84513
SMAS KATOLIK SANG TIMUR,SMAS KATOLIK SANG TIMUR,-6.21462,106.84513
SMKN 51 JAKARTA,SMKN 51 JAKARTA,-6.21462,106.84513
SMAS SANTA URSULA,SMAS SANTA URSULA,-6.21462,106.84513
SMAS REGINA PACIS,SMAS REGINA PACIS,-6.21462,106.84513
SMAN 85 JAKARTA,SMAN 85 JAKARTA,-6.2150826,106.7598331
MAN 10 JAKARTA,MAN 10 JAKARTA,-6.2168184,106.7210268
SMKN 48 JAKARTA,SMKN 48 JAKARTA,-6.2193627,106.9235958
SMAN 3 TANGERANG,SMAN 3 TANGERANG,-6.2246483,106.7034693
SMAN 100 JAKARTA,SMAN 100 JAKARTA,-6.2284083,106.8849278
SMA KRISTEN PENABUR SUMMARECON BEKASI,SMA KRISTEN PENABUR SUMMARECON BEKASI,-6.2349,106.9896
MAN 1 KOTA BEKASI,MAN 1 KOTA BEKASI,-6.2349,106.9896
SMAN 61 JAKARTA,SMAN 61 JAKARTA,-6.2369163,106.898287
SMAN 18 BEKASI,SMAN 18 BEKASI,-6.2377605,107.0360493
SMAN 62 JAKARTA,SMAN 62 JAKARTA,-6.2418004,106.9112396
SMAN 1 JAKARTA,SMAN 1 JAKARTA,-6.2418004,106.9112396
SMAN 107 JAKARTA,SMAN 107 JAKARTA,-6.2418004,106.9112396
SMAN 66 JAKARTA,SMAN 66 JAKARTA,-6.2418004,106.9112396
SMAN 33 JAKARTA,SMAN 33 JAKARTA,-6.2418004,106.9112396
SMAN 19 JAKARTA,SMAN 19 JAKARTA,-6.2418004,106.9112396
SMAN 46 JAKARTA,SMAN 46 JAKARTA,-6.2418004,106.9112396
SMAN 6 JAKARTA,SMAN 6 JAKARTA,-6.2418004,106.9112396
SMAN 71 JAKARTA,SMAN 71 JAKARTA,-6.2418004,106.9112396
SMAN 96 JAKARTA,SMAN 96 JAKARTA,-6.2418004,106.9112396
SMAN 106 JAKARTA,SMAN 106 JAKARTA,-6.2418004,106.9112396
SMAN 91 JAKARTA,SMAN 91 JAKARTA,-6.2418004,106.9112396
SMAN 64 JAKARTA,SMAN 64 JAKARTA,-6.2418004,106.9112396
SMAN 16 JAKARTA,SMAN 16 JAKARTA,-6.2418004,106.9112396
SMAN 26 JAKARTA,SMAN 26 JAKARTA,-6.2418004,106.9112396
SMKN 6 JAKARTA,SMKN 6 JAKARTA,-6.2432145,106.8077974
SMA LABSCHOOL KEBAYORAN,SMA LABSCHOOL KEBAYORAN,-6.2451818,106.7913388
SMA GARUDA CENDEKIA,SMA GARUDA CENDEKIA,-6.2471384,106.8125895
SMAN 1 TANGERANG,SMAN 1 TANGERANG,-6.2498361,106.7088196
SMAN 8 TANGERANG,SMAN 8 TANGERANG,-6.2498361,106.7088196
SMAN 11 TANGERANG,SMAN 11 TANGERANG,-6.2498361,106.7088196
SMAN 15 TANGERANG,SMAN 15 TANGERANG,-6.2498361,106.7088196
SMAN 5 TANGERANG,SMAN 5 TANGERANG,-6.2498361,106.7088196
SMAN 12 TANGERANG,SMAN 12 TANGERANG,-6.2498361,106.7088196
SMKN 3 KOTA BEKASI,SMKN 3 KOTA BEKASI,-6.2515235,107.1280215
SMAN 108 JAKARTA,SMAN 108 JAKARTA,-6.2526134,106.7621152
SMAN 55 JAKARTA,SMAN 55 JAKARTA,-6.2534821,106.8386539
SMAN 2 BEKASI,SMAN 2 BEKASI,-6.2554669,107.1149754
SMAN 7 KOTA TANGERANG SELATAN,SMAN 7 KOTA TANGERANG SELATAN,-6.2565316,106.6614935
SMAN 3 BEKASI,SMAN 3 BEKASI,-6.2654472,107.1865029
SMKN 1 KOTA BEKASI,SMKN 1 KOTA BEKASI,-6.2655555,107.1358237
SMAS PRAMITA CURUG,SMAS PRAMITA CURUG,-6.26583,106.55639
SMAN 5 TAMBUN SELATAN,SMAN 5 TAMBUN SELATAN,-6.2673062,107.0186634
SMAN 2 TAMBUN SELATAN,SMAN 2 TAMBUN SELATAN,-6.2673062,107.0186634
SMAN 1 TAMBUN SELATAN,SMAN 1 TAMBUN SELATAN,-6.2673062,107.0186634
SMAN 13 BEKASI,SMAN 13 BEKASI,-6.2681124,107.0049966
SMAN 67 JAKARTA,SMAN 67 JAKARTA,-6.2762325,106.8866325
SMAN 51 JAKARTA,SMAN 51 JAKARTA,-6.276921,106.86075
SMAN 6 BEKASI,SMAN 6 BEKASI,-6.2809837,106.9736697
MAN 4 JAKARTA,MAN 4 JAKARTA,-6.2820586,106.7705595
SMKN 10 JAKARTA,SMKN 10 JAKARTA,-6.283544,106.794151
SMKN 20 JAKARTA,SMKN 20 JAKARTA,-6.283564,106.793838
SMAN 28 JAKARTA,SMAN 28 JAKARTA,-6.2860703,106.8331957
SMA ISLAM TERPADU AULIYA,SMA ISLAM TERPADU AULIYA,-6.2904498,106.7040209
SMAN 1 KOTA TANGERANG SELATAN,SMAN 1 KOTA TANGERANG SELATAN,-6.29373,106.71244
MAN 1 KOTA TANGERANG SELATAN,MAN 1 KOTA TANGERANG SELATAN,-6.29373,106.71244
SMAN 4 KOTA TANGERANG SELATAN,SMAN 4 KOTA TANGERANG SELATAN,-6.29373,106.71244
SMAN 9 BEKASI,SMAN 9 BEKASI,-6.2948468,107.0305638
SMA CHARITAS,SMA CHARITAS,-6.2971148,106.7712806
SMAN 1 KARAWANG,SMAN 1 KARAWANG,-6.3003313,107.3019493
SMAN 104 JAKARTA,SMAN 104 JAKARTA,-6.3024886,106.8592896
MAN 11 JAKARTA,MAN 11 JAKARTA,-6.3056759,106.7864543
SMAN 56 JAKARTA,SMAN 56 JAKARTA,-6.3061977,106.8037544
SMA INSAN RABBANY,SMA INSAN RABBANY,-6.3088268,106.6850952
SMAN 16 BEKASI,SMAN 16 BEKASI,-6.3107318,106.9317009
SMK NEGERI 41 JAKARTA,SMK NEGERI 41 JAKARTA,-6.3144493,106.8021244
SMAN 11 BEKASI,SMAN 11 BEKASI,-6.3158162,107.1653445
SMAN 1 CIKARANG PUSAT,SMAN 1 CIKARANG PUSAT,-6.3158162,107.1653445
SMAN 1 BEKASI,SMAN 1 BEKASI,-6.3158162,107.1653445
SMAN 7 BEKASI,SMAN 7 BEKASI,-6.3158162,107.1653445
SMAN 5 BEKASI,SMAN 5 BEKASI,-6.3158162,107.1653445
SMAN UNGGULAN M.H. THAMRIN,SMAN UNGGULAN M.H. THAMRIN,-6.315977382935702,106.9012753188935
SMA Islam Al Azhar 19,SMA Islam Al Azhar 19,-6.3198366,106.8772608
SMAN 49 JAKARTA,SMAN 49 JAKARTA,-6.3247614,106.8198821
MAN INSAN CENDEKIA SERPONG,MAN INSAN CENDEKIA SERPONG,-6.3258189,106.6810286
SMAN 2 TANGERANG,SMAN 2 TANGERANG,-6.3274875,106.7108122
SMAN 3 KOTA TANGERANG SELATAN,SMAN 3 KOTA TANGERANG SELATAN,-6.3274875,106.7108122
SMAN 2 KOTA TANGERANG SELATAN,SMAN 2 KOTA TANGERANG SELATAN,-6.3274875,106.7108122
SMAN 93 JAKARTA,SMAN 93 JAKARTA,-6.32813,106.8774651
SMAN 103 JAKARTA,SMAN 103 JAKARTA,-6.32813,106.8774651
SMAN 39 JAKARTA,SMAN 39 JAKARTA,-6.32813,106.8774651
SMAN 14 JAKARTA,SMAN 14 JAKARTA,-6.32813,106.8774651
SMAN 34 JAKARTA,SMAN 34 JAKARTA,-6.32813,106.8774651
SMAN 23 JAKARTA,SMAN 23 JAKARTA,-6.32813,106.8774651
SMAN 86 JAKARTA,SMAN 86 JAKARTA,-6.32813,106.8774651
SMAN 88 JAKARTA,SMAN 88 JAKARTA,-6.32813,106.8774651
SMAN 3 JAKARTA,SMAN 3 JAKARTA,-6.32813,106.8774651
SMAN 30 JAKARTA,SMAN 30 JAKARTA,-6.32813,106.8774651
SMAN 13 JAKARTA,SMAN 13 JAKARTA,-6.32813,106.8774651
SMAN 63 JAKARTA,SMAN 63 JAKARTA,-6.32813,106.8774651
SMAN 98 JAKARTA,SMAN 98 JAKARTA,-6.32813,106.8774651
SMAN 80 JAKARTA,SMAN 80 JAKARTA,-6.32813,106.8774651
SMAN 81 JAKARTA,SMAN 81 JAKARTA,-6.32813,106.8774651
SMAN 31 JAKARTA,SMAN 31 JAKARTA,-6.32813,106.8774651
SMAN 48 JAKARTA,SMAN 48 JAKARTA,-6.32813,106.8774651
SMAN 89 JAKARTA,SMAN 89 JAKARTA,-6.32813,106.8774651
SMAN 58 JAKARTA,SMAN 58 JAKARTA,-6.32813,106.8774651
SMAN 43 JAKARTA,SMAN 43 JAKARTA,-6.32813,106.8774651
SMAN 8 JAKARTA,SMAN 8 JAKARTA,-6.32813,106.8774651
SMAN 68 JAKARTA,SMAN 68 JAKARTA,-6.32813,106.8774651
SMAN 36 JAKARTA,SMAN 36 JAKARTA,-6.32813,106.8774651
SMAN 82 JAKARTA,SMAN 82 JAKARTA,-6.32813,106.8774651
SMAN 32 JAKARTA,SMAN 32 JAKARTA,-6.32813,106.8774651
SMAS AVICENA CINERE,SMAS AVICENA CINERE,-6.3314,106.7837
SMAN 1 CIKARANG SELATAN,SMAN 1 CIKARANG SELATAN,-6.334118,107.1191429
SMAN 38 JAKARTA,SMAN 38 JAKARTA,-6.3361189,106.8358042
SMAN 28 KABUPATEN TANGERANG,SMAN 28 KABUPATEN TANGERANG,-6.3365402,106.6365119
SMAN 6 KOTA TANGERANG SELATAN,SMAN 6 KOTA TANGERANG SELATAN,-6.3371507,106.7338834
SMAN 109 JAKARTA,SMAN 109 JAKARTA,-6.3447979,106.8335245
SMA NEGERI 10 DEPOK,SMA NEGERI 10 DEPOK,-6.3458023,106.8354825
MAN 7 JAKARTA,MAN 7 JAKARTA,-6.3543679,106.8192015
SMAN 1 RANGKASBITUNG,SMAN 1 RANGKASBITUNG,-6.3576549,106.249049
SMAN 5,SMAN 5,-6.3578844,106.2477649
SMAN 2 GUNUNG PUTRI,SMAN 2 GUNUNG PUTRI,-6.3642001,106.9572411
SMAN 6 KOTA DEPOK,SMAN 6 KOTA DEPOK,-6.370144,106.7731462
SMAS PRIBADI BEJI,SMAS PRIBADI BEJI,-6.38417,106.81139
SMAN 2 KOTA DEPOK,SMAN 2 KOTA DEPOK,-6.3942096,106.8494215
SMAN 1 CILEUNGSI,SMAN 1 CILEUNGSI,-6.394386,106.9561616
SMAN 1 KOTA DEPOK,SMAN 1 KOTA DEPOK,-6.3944214,106.8824291
SMAN 4 KOTA DEPOK,SMAN 4 KOTA DEPOK,-6.3944214,106.8824291
SMAN 7 KOTA DEPOK,SMAN 7 KOTA DEPOK,-6.3970838,106.9102964
SMAS SEJAHTERA 1 DEPOK,SMAS SEJAHTERA 1 DEPOK,-6.4,106.81861
SMAN 8 DEPOK,SMAN 8 DEPOK,-6.4,106.81861
SMAN 12 KOTA DEPOK,SMAN 12 KOTA DEPOK,-6.4,106.81861
SMAS BINTARA DEPOK,SMAS BINTARA DEPOK,-6.4,106.81861
SMAN 9 DEPOK,SMAN 9 DEPOK,-6.4,106.81861
SMA MUHAMMADIYAH 04 DEPOK,SMA MUHAMMADIYAH 04 DEPOK,-6.4,106.81861
SMAN 5 KOTA DEPOK,SMAN 5 KOTA DEPOK,-6.4,106.81861
SMAN 3 KOTA DEPOK,SMAN 3 KOTA DEPOK,-6.4078502,106.8411845
SMAN 1 PARUNG,SMAN 1 PARUNG,-6.42139,106.73306
SMAN 11 Kota Depok,SMAN 11 Kota Depok,-6.4220276,106.8367057
SMAN 1 BOGOR,SMAN 1 BOGOR,-6.4771981,106.7572133
SMAN 5 BOGOR,SMAN 5 BOGOR,-6.4771981,106.7572133
SMAN 8 BOGOR,SMAN 8 BOGOR,-6.4771981,106.7572133
SMAN 4 BOGOR,SMAN 4 BOGOR,-6.4771981,106.7572133
SMAN 10 BOGOR,SMAN 10 BOGOR,-6.4771981,106.7572133
SMAN 1 TAJURHALANG,SMAN 1 TAJURHALANG,-6.4771981,106.7572133
SMAN 6 BOGOR,SMAN 6 BOGOR,-6.4771981,106.7572133
SMAN 3 BOGOR,SMAN 3 BOGOR,-6.4771981,106.7572133
SMAN 1 CIBINONG,SMAN 1 CIBINONG,-6.48167,106.85417
SMAN 4 CIBINONG,SMAN 4 CIBINONG,-6.48167,106.85417
SMAN 3 CIBINONG,SMAN 3 CIBINONG,-6.48167,106.85417
SMAS PGRI CIBINONG,SMAS PGRI CIBINONG,-6.48167,106.85417
SMAS KETAPANG 3,SMAS KETAPANG 3,-6.4833300000000005,108.5
SMA NEGERI 1 BATANG,SMA NEGERI 1 BATANG,-6.4846,110.7083
SMAS TARAKANITA GADING SERPONG,SMAS TARAKANITA GADING SERPONG,-6.5,106.25
SMA AL ADZKAR,SMA AL ADZKAR,-6.5,106.25
SMAS PAHOA,SMAS PAHOA,-6.5,106.25
SMAS ATHALIA,SMAS ATHALIA,-6.5,106.25
SMAS BUDI LUHUR,SMAS BUDI LUHUR,-6.5,106.25
SMAS SANTA URSULA BSD,SMAS SANTA URSULA BSD,-6.5,106.25
SMAS YUPPENTEK 1,SMAS YUPPENTEK 1,-6.5,106.25
SMAS ASY SYUKRIYAH,SMAS ASY SYUKRIYAH,-6.5,106.25
SMAS STELLA MARIS BSD,SMAS STELLA MARIS BSD,-6.5,106.25
SMAS KHARISMA BANGSA,SMAS KHARISMA BANGSA,-6.5,106.25
SMA BINA NUSANTARA SERPONG,SMA BINA NUSANTARA SERPONG,-6.5,106.25
SMAS ISLAM AL-AZHAR BSD,SMAS ISLAM AL-AZHAR BSD,-6.5,106.25
SMAS KRISTEN BPK PENABUR GADING SERPONG,SMAS KRISTEN BPK PENABUR GADING SERPONG,-6.5,106.25
SMAS MENTARI INTERCULTURAL SCHOOL BINTARO,SMAS MENTARI INTERCULTURAL SCHOOL BINTARO,-6.5,106.25
SMAS PLUS PEMBANGUNAN JAYA,SMAS PLUS PEMBANGUNAN JAYA,-6.5,106.25
SMAS UPH COLEGE,SMAS UPH COLEGE,-6.5,106.25
SMAS TARAKANITA CITRA RAYA,SMAS TARAKANITA CITRA RAYA,-6.5,106.25
SMA ISLAM SINAR CENDEKIA,SMA ISLAM SINAR CENDEKIA,-6.5,106.25
SMA IT PUTRI AL HANIF,SMA IT PUTRI AL HANIF,-6.5,106.25
SMA GLOBAL ISLAMIC SCHOOL 2,SMA GLOBAL ISLAMIC SCHOOL 2,-6.5,106.25
