Sekolah_KabKota_Provinsi,Sekolah,lat,lng
SMAS STRADA ST AQUINO,SMAS STRADA ST AQUINO,-6.5,106.25
SMAS SANTA LAURENSIA,SMAS SANTA LAURENSIA,-6.5,106.25
SMAS DAAR EL QOLAM,SMAS DAAR EL QOLAM,-6.5,106.25
PKBM KAK SETO,PKBM KAK SETO,-6.5,106.25
SMAS KATOLIK RICCI II,SMAS KATOLIK RICCI II,-6.5,106.25
SMAS KATOLIK MATER DEI,SMAS KATOLIK MATER DEI,-6.5,106.25
SMA ISLAM NURUL FIKRI,SMA ISLAM NURUL FIKRI,-6.5,106.25
SMAS IT RAUDHATUL JANNAH ,SMAS IT RAUDHATUL JANNAH ,-6.5,106.25
SMAS K ORA ET LABORA BSD,SMAS K ORA ET LABORA BSD,-6.5,106.25
SMAS PENABUR BINTARO,SMAS PENABUR BINTARO,-6.5,106.25
SMA AL WILDAN ISLAMIC SCHOOL,SMA AL WILDAN ISLAMIC SCHOOL,-6.5,106.25
SMAS UPH COLLEGE,SMAS UPH COLLEGE,-6.5,106.25
SMAS MUTIARA BANGSA,SMAS MUTIARA BANGSA,-6.5,106.25
SMAN CMBBS,SMAN CMBBS,-6.5,106.25
SMAS ISLAMIC VILLAGE,SMAS ISLAMIC VILLAGE,-6.5,106.25
SMAS INSAN CENDEKIA MADANI,SMAS INSAN CENDEKIA MADANI,-6.5,106.25
SMAN 2 BOGOR,SMAN 2 BOGOR,-6.5229981,106.8075912
SMAN 2 CIBINONG,SMAN 2 CIBINONG,-6.5229981,106.8075912
SMA NEGERI 1 TAYU,SMA NEGERI 1 TAYU,-6.5397,111.0518
SMAN 1 SUBANG,SMAN 1 SUBANG,-6.555362976073423,107.75167932209054
SMAN 1 PURWAKARTA,SMAN 1 PURWAKARTA,-6.55694,107.44333
SMAN 1 LEUWILIANG,SMAN 1 LEUWILIANG,-6.57583,106.63694
SMA PUTRA BANGSA,SMA PUTRA BANGSA,-6.58944,108.29778
SMAS PELITA BANGSA,SMAS PELITA BANGSA,-6.58944,108.29778
SMKN 1 BOGOR,SMKN 1 BOGOR,-6.5905153,106.6280676
SMA NEGERI 1 JEPARA,SMA NEGERI 1 JEPARA,-6.5924,110.671
MAN 1 JEPARA,MAN 1 JEPARA,-6.5924,110.671
SMK NEGERI 3 JEPARA,SMK NEGERI 3 JEPARA,-6.5924,110.671
SMAN 9 BOGOR,SMAN 9 BOGOR,-6.592709,106.7884377
SMAN 1 CIAWI BOGOR,SMAN 1 CIAWI BOGOR,-6.5944400000000005,106.78917
SMK-SMAK BOGOR,SMK-SMAK BOGOR,-6.5944400000000005,106.78917
MAN 2 KOTA BOGOR,MAN 2 KOTA BOGOR,-6.5944400000000005,106.78917
SMAS IT AS-SYIFA BOARDING SCHOOL,SMAS IT AS-SYIFA BOARDING SCHOOL,-6.6566832035455965,107.72046862710368
SMAN 1 CISARUA,SMAN 1 CISARUA,-6.66432,106.93671
SMA NEGERI 1 LASEM,SMA NEGERI 1 LASEM,-6.6922,111.4527
SMA NEGERI 1 PECANGAAN,SMA NEGERI 1 PECANGAAN,-6.6978,110.7107
SMA ISLAM AL AZHAR 22,SMA ISLAM AL AZHAR 22,-6.6988381,108.543545
SMA ISLAM AL-AZHAR 8,SMA ISLAM AL-AZHAR 8,-6.6988381,108.543545
SMAN 1 CIBADAK,SMAN 1 CIBADAK,-6.7012267,107.0528886
SMK NEGERI 1 REMBANG,SMK NEGERI 1 REMBANG,-6.7036,111.3416
SMAN 1 REMBANG,SMAN 1 REMBANG,-6.7036,111.3416
SMA NEGERI 1 REMBANG,SMA NEGERI 1 REMBANG,-6.7036,111.3416
SMAN 1 CIKARANG UTARA,SMAN 1 CIKARANG UTARA,-6.7044,108.5222
SMA KRISTEN PENABUR CIREBON,SMA KRISTEN PENABUR CIREBON,-6.7063,108.557
SMAN 6 CIREBON,SMAN 6 CIREBON,-6.7103526,108.5516523
SMAN 1 CIREBON,SMAN 1 CIREBON,-6.7110453,108.5512671
SMAN 2 CIREBON,SMAN 2 CIREBON,-6.7147456,108.5500779
SMA NEGERI 1 JUWANA,SMA NEGERI 1 JUWANA,-6.715,111.1514
SMAN 1 GEBOG,SMAN 1 GEBOG,-6.735,110.8444
SMAS PLUS MUTHAHHARI,SMAS PLUS MUTHAHHARI,-6.75,107.5
SMA AL MINHAJ,SMA AL MINHAJ,-6.75,107.5
SMAS DARUL HIKAM INTERNASIONAL,SMAS DARUL HIKAM INTERNASIONAL,-6.75,107.5
SMA IT ADZKIA,SMA IT ADZKIA,-6.75,107.5
SMAS MUTIARA BUNDA,SMAS MUTIARA BUNDA,-6.75,107.5
SMAS PESAT,SMAS PESAT,-6.75,107.5
SMAS IT AL FIDAA,SMAS IT AL FIDAA,-6.75,107.5
SMAS NASIONAL 1,SMAS NASIONAL 1,-6.75,107.5
SMAS ADVENT,SMAS ADVENT,-6.75,107.5
SMAS MARDI YUANA,SMAS MARDI YUANA,-6.75,107.5
SMAS BINA INSANI,SMAS BINA INSANI,-6.75,107.5
SMAS YPHB,SMAS YPHB,-6.75,107.5
SMA IIBS,SMA IIBS,-6.75,107.5
SMAS YAHYA,SMAS YAHYA,-6.75,107.5
SMAS ANANDA,SMAS ANANDA,-6.75,107.5
SMAS SMART EKSELENSIA INDONESIA,SMAS SMART EKSELENSIA INDONESIA,-6.75,107.5
MAS HUSNUL KHOTIMAH,MAS HUSNUL KHOTIMAH,-6.75,107.5
SMAS ISLAM PANGLIMA BESAR SOEDIRMAN,SMAS ISLAM PANGLIMA BESAR SOEDIRMAN,-6.75,107.5
SMAS ALLOYSIUS 2,SMAS ALLOYSIUS 2,-6.75,107.5
SMAS MARSUDIRINI,SMAS MARSUDIRINI,-6.75,107.5
SMAS DON BOSCO III,SMAS DON BOSCO III,-6.75,107.5
SMAS ISLAM DIAN DIDAKTIKA,SMAS ISLAM DIAN DIDAKTIKA,-6.75,107.5
SMAS GLOBAL PRESTASI,SMAS GLOBAL PRESTASI,-6.75,107.5
SMAS ISLAM AL-AZHAR 4,SMAS ISLAM AL-AZHAR 4,-6.75,107.5
SMAS IT THORIQ BIN ZIYAD,SMAS IT THORIQ BIN ZIYAD,-6.75,107.5
SMA SULTHON AULIA BOARDING SCHOOL,SMA SULTHON AULIA BOARDING SCHOOL,-6.75,107.5
SMA AL MUTTAQIN,SMA AL MUTTAQIN,-6.75,107.5
SMA IT AT TAUFIQ,SMA IT AT TAUFIQ,-6.75,107.5
SMAS BUNDA HATI KUDUS,SMAS BUNDA HATI KUDUS,-6.75,107.5
SMAS DWI WARNA,SMAS DWI WARNA,-6.75,107.5
SMAS REGINA PACIS,SMAS REGINA PACIS,-6.75,107.5
SMAS INSAN CENDEKIA  AL KAUSAR,SMAS INSAN CENDEKIA  AL KAUSAR,-6.75,107.5
SMAS IT NURURRAHMAN,SMAS IT NURURRAHMAN,-6.75,107.5
SMAS PESANTREN TERPADU HAYATAN THAYYIBAH,SMAS PESANTREN TERPADU HAYATAN THAYYIBAH,-6.75,107.5
SMAS PANGUDI LUHUR II,SMAS PANGUDI LUHUR II,-6.75,107.5
SMA DAARUT TAUHIID BOARDING SCHOOL,SMA DAARUT TAUHIID BOARDING SCHOOL,-6.75,107.5
SMAS MADANIA,SMAS MADANIA,-6.75,107.5
SMAS INSAN KAMIL,SMAS INSAN KAMIL,-6.75,107.5
SMAS PRIBADI,SMAS PRIBADI,-6.75,107.5
SMAS KESATUAN,SMAS KESATUAN,-6.75,107.5
SMAS ST ANGELA,SMAS ST ANGELA,-6.75,107.5
SMAS FUTURE GATE,SMAS FUTURE GATE,-6.75,107.5
SMAS BUDI MULIA,SMAS BUDI MULIA,-6.75,107.5
SMAS ISLAM TERPADU NURUL FIKRI,SMAS ISLAM TERPADU NURUL FIKRI,-6.75,107.5
SMA KRISTEN PENABUR KOTA JABABEKA,SMA KRISTEN PENABUR KOTA JABABEKA,-6.75,107.5
SMAS MARDI YUANA PANCORAN MAS,SMAS MARDI YUANA PANCORAN MAS,-6.75,107.5
SMAS BPK 2 PENABUR,SMAS BPK 2 PENABUR,-6.75,107.5
SMA REGINA CAELI,SMA REGINA CAELI,-6.75,107.5
MAS NUURUL QUR AN,MAS NUURUL QUR AN,-6.75,107.5
SMAS PRESIDEN (BOARDING SCHOOL),SMAS PRESIDEN (BOARDING SCHOOL),-6.75,107.5
SMAS BPK PENABUR,SMAS BPK PENABUR,-6.75,107.5
SMAS BINA BHAKTI 1,SMAS BINA BHAKTI 1,-6.75,107.5
SMA TALENTA,SMA TALENTA,-6.75,107.5
SMAS ISLAM HASMI,SMAS ISLAM HASMI,-6.75,107.5
SMAS TARUNA BAKTI,SMAS TARUNA BAKTI,-6.75,107.5
SMAS ALFA CENTAURI,SMAS ALFA CENTAURI,-6.75,107.5
SMA IT FITHRAH INSANI,SMA IT FITHRAH INSANI,-6.75,107.5
SMA ISLAM AL-FAJAR,SMA ISLAM AL-FAJAR,-6.75,107.5
MAS ZAKARIA,MAS ZAKARIA,-6.75,107.5
SMA BUDI CENDEKIA ISLAMIC SCHOOL ,SMA BUDI CENDEKIA ISLAMIC SCHOOL ,-6.75,107.5
SMA KRISTEN PENABUR KOTA WISATA,SMA KRISTEN PENABUR KOTA WISATA,-6.75,107.5
SMAS AL-IRSYAD SATYA ,SMAS AL-IRSYAD SATYA ,-6.75,107.5
SMAS GLOBAL MANDIRI,SMAS GLOBAL MANDIRI,-6.75,107.5
SMAS YASPEN TUGU IBU,SMAS YASPEN TUGU IBU,-6.75,107.5
SMAS YOS SUDARSO,SMAS YOS SUDARSO,-6.75,107.5
SMAS IT UMMUL QURO,SMAS IT UMMUL QURO,-6.75,107.5
MAS DARUL MARHAMAH,MAS DARUL MARHAMAH,-6.75,107.5
SMAS ALLOYSIUS 1,SMAS ALLOYSIUS 1,-6.75,107.5
SMAS AL - MUSLIM,SMAS AL - MUSLIM,-6.75,107.5
SMAS PESANTREN UNGGUL AL BAYAN,SMAS PESANTREN UNGGUL AL BAYAN,-6.75,107.5
SMAS LABORATORIUM - PERCONTOHAN UPI,SMAS LABORATORIUM - PERCONTOHAN UPI,-6.75,107.5
SMAS LABSCHOOL CIBUBUR,SMAS LABSCHOOL CIBUBUR,-6.75,107.5
SMAS KOSGORO,SMAS KOSGORO,-6.75,107.5
SMA AL WAFI IBS,SMA AL WAFI IBS,-6.75,107.5
SMA IBNU HAJAR BOARDING SCHOOL,SMA IBNU HAJAR BOARDING SCHOOL,-6.75,107.5
SMAS ISTIQAMAH,SMAS ISTIQAMAH,-6.75,107.5
SMAS KORNITA,SMAS KORNITA,-6.75,107.5
SMAIT INSANTAMA PLUS,SMAIT INSANTAMA PLUS,-6.75,107.5
SMAS IT AL BINA,SMAS IT AL BINA,-6.75,107.5
SMA IT DARUL QUR AN,SMA IT DARUL QUR AN,-6.75,107.5
SMA TERPADU BAITURRAHMAN,SMA TERPADU BAITURRAHMAN,-6.75,107.5
SMA STRADA BHAKTI WIYATA,SMA STRADA BHAKTI WIYATA,-6.75,107.5
SMAS KALAM KUDUS,SMAS KALAM KUDUS,-6.75,107.5
SMAS NURUL HIKMAH,SMAS NURUL HIKMAH,-6.75,107.5
SMAS PENABUR,SMAS PENABUR,-6.75,107.5
SMAS LAZUARDI GIS,SMAS LAZUARDI GIS,-6.75,107.5
SMAS AL KAHFI,SMAS AL KAHFI,-6.75,107.5
SMA NEGERI 1 PATI,SMA NEGERI 1 PATI,-6.7559000000000005,111.038
SMA NEGERI 3 PATI,SMA NEGERI 3 PATI,-6.7559000000000005,111.038
SMA NEGERI 2 PATI,SMA NEGERI 2 PATI,-6.7559000000000005,111.038
SMAN 1 SUMBER,SMAN 1 SUMBER,-6.76028,108.48306
SMKN KEHUTANAN KADIPATEN,SMKN KEHUTANAN KADIPATEN,-6.76083,108.16611
SMAS KRIDA NUSANTARA,SMAS KRIDA NUSANTARA,-6.7619,108.5432
SMA NEGERI 1 JAKENAN,SMA NEGERI 1 JAKENAN,-6.7620000000000005,111.1643
SMA NEGERI 1 WELAHAN,SMA NEGERI 1 WELAHAN,-6.8,110.71667
MAS NU BANAT KUDUS,MAS NU BANAT KUDUS,-6.8048,110.8405
SMAN 1 KUDUS,SMAN 1 KUDUS,-6.8048,110.8405
SMAN 1 JEKULO KUDUS,SMAN 1 JEKULO KUDUS,-6.8048,110.8405
SMAN 1 BAE KUDUS,SMAN 1 BAE KUDUS,-6.8048,110.8405
MAN 2 KUDUS,MAN 2 KUDUS,-6.8048,110.8405
SMKN 1 KUDUS,SMKN 1 KUDUS,-6.8048,110.8405
SMKS RADEN UMAR SAID KUDUS,SMKS RADEN UMAR SAID KUDUS,-6.8048,110.8405
SMAN 2 KUDUS,SMAN 2 KUDUS,-6.8048,110.8405
SMAN 14 BANDUNG,SMAN 14 BANDUNG,-6.8099684,107.5761271
SMA NURUL FIKRI BOARDING SCHOOL LEMBANG,SMA NURUL FIKRI BOARDING SCHOOL LEMBANG,-6.824140085023903,107.67451958650732
SMA ISLAM TERPADU NURUL FIKRI BOARDING SCHOOL,SMA ISLAM TERPADU NURUL FIKRI BOARDING SCHOOL,-6.824140085023903,107.67451958650732
SMAN 1 CIANJUR,SMAN 1 CIANJUR,-6.8247253,107.1316428
SMAN 23 BANDUNG,SMAN 23 BANDUNG,-6.8433593,107.4757658
SMAN 1 PADALARANG,SMAN 1 PADALARANG,-6.8433593,107.4757658
SMAN 1 SUMEDANG,SMAN 1 SUMEDANG,-6.8585287,107.9207529
SMA ISLAM AL - AZHAR 18 GRAND WISATA,SMA ISLAM AL - AZHAR 18 GRAND WISATA,-6.859650908567627,107.50026553876552
SMA AL AZHAR SYIFA BUDI PARAHYANGAN,SMA AL AZHAR SYIFA BUDI PARAHYANGAN,-6.859650908567627,107.50026553876552
SMA NEGERI JATIROGO,SMA NEGERI JATIROGO,-6.8689766,111.6549472
SMAN 3 TEGAL,SMAN 3 TEGAL,-6.8694,109.1402
SMAN 1 TEGAL,SMAN 1 TEGAL,-6.8694,109.1402
SMAN 4 TEGAL,SMAN 4 TEGAL,-6.8694,109.1402
SMA NEGERI 1 CIMAHI,SMA NEGERI 1 CIMAHI,-6.87222,107.5425
SMA NEGERI 5 CIMAHI,SMA NEGERI 5 CIMAHI,-6.87222,107.5425
SMA NEGERI 4 CIMAHI,SMA NEGERI 4 CIMAHI,-6.87222,107.5425
SMA NEGERI 3 CIMAHI,SMA NEGERI 3 CIMAHI,-6.87222,107.5425
SMAN 19 BANDUNG,SMAN 19 BANDUNG,-6.8739741,107.6160138
SMAN 1 BREBES,SMAN 1 BREBES,-6.8744,109.0455
SMAN 2 BREBES,SMAN 2 BREBES,-6.8744,109.0455
SMAN 15 BANDUNG,SMAN 15 BANDUNG,-6.8780569,107.5739639
SMA NEGERI 2 CIMAHI,SMA NEGERI 2 CIMAHI,-6.8823392,107.5341371
SMA Negeri 1 Pekalongan,SMA Negeri 1 Pekalongan,-6.8886,109.6753
SMA Negeri 4 Pekalongan,SMA Negeri 4 Pekalongan,-6.8886,109.6753
MAN INSAN CENDEKIA PEKALONGAN,MAN INSAN CENDEKIA PEKALONGAN,-6.8886,109.6753
MAN 1 KOTA PEKALONGAN,MAN 1 KOTA PEKALONGAN,-6.8886,109.6753
SMK Negeri 2 Pekalongan,SMK Negeri 2 Pekalongan,-6.8886,109.6753
SMA Negeri 3 Pekalongan,SMA Negeri 3 Pekalongan,-6.8886,109.6753
SMAN 2 BANDUNG,SMAN 2 BANDUNG,-6.8894284,107.6034547
SMAN 1 DEMAK,SMAN 1 DEMAK,-6.8909,110.6396
SMA NEGERI 1 WIRADESA,SMA NEGERI 1 WIRADESA,-6.8922,109.619
SMAN 1 BANDUNG,SMAN 1 BANDUNG,-6.8953494,107.6122284
SMA EDU GLOBAL,SMA EDU GLOBAL,-6.8968235,107.6132298
SMA PGII 1,SMA PGII 1,-6.8978456,107.6165745
SMAN 1 PEMALANG,SMAN 1 PEMALANG,-6.9,109.36667
SMAN 2 PEMALANG,SMAN 2 PEMALANG,-6.9,109.36667
SMAN 9 BANDUNG,SMAN 9 BANDUNG,-6.9012922,107.5860113
SMK NEGERI 1 CIMAHI,SMK NEGERI 1 CIMAHI,-6.9018847,107.5386743
SMAN 10 BANDUNG,SMAN 10 BANDUNG,-6.9023631,107.6427243
SMAN 13 BANDUNG,SMAN 13 BANDUNG,-6.9032981,107.5650203
SMAN 11 BANDUNG,SMAN 11 BANDUNG,-6.9032981,107.5650203
SMAN 7 BANDUNG,SMAN 7 BANDUNG,-6.9038900000000005,107.61861
SMAS BPI 1 BANDUNG,SMAS BPI 1 BANDUNG,-6.9038900000000005,107.61861
SMAN 18 BANDUNG,SMAN 18 BANDUNG,-6.9038900000000005,107.61861
SMAS TRINITAS BANDUNG,SMAS TRINITAS BANDUNG,-6.9038900000000005,107.61861
SMAS PLUS AL GHIFARI BANDUNG,SMAS PLUS AL GHIFARI BANDUNG,-6.9038900000000005,107.61861
SMAN 4 BANDUNG,SMAN 4 BANDUNG,-6.9038900000000005,107.61861
SMAS DARUL HIKAM BANDUNG,SMAS DARUL HIKAM BANDUNG,-6.9038900000000005,107.61861
SMAN 24 BANDUNG,SMAN 24 BANDUNG,-6.9038900000000005,107.61861
SMAN 17 BANDUNG,SMAN 17 BANDUNG,-6.9038900000000005,107.61861
SMAS BPK 1 PENABUR BANDUNG,SMAS BPK 1 PENABUR BANDUNG,-6.9038900000000005,107.61861
SMKN 3 BANDUNG,SMKN 3 BANDUNG,-6.9038900000000005,107.61861
SMKN 4 BANDUNG,SMKN 4 BANDUNG,-6.9038900000000005,107.61861
SMAS YAS BANDUNG,SMAS YAS BANDUNG,-6.9038900000000005,107.61861
SMAN 26 BANDUNG,SMAN 26 BANDUNG,-6.9038900000000005,107.61861
SMAN 25 BANDUNG,SMAN 25 BANDUNG,-6.9038900000000005,107.61861
SMAN 16 BANDUNG,SMAN 16 BANDUNG,-6.9038900000000005,107.61861
SMAS ST MARIA 1 BANDUNG,SMAS ST MARIA 1 BANDUNG,-6.9038900000000005,107.61861
SMAN 20 BANDUNG,SMAN 20 BANDUNG,-6.904465,107.6221266
SMAN 1 COMAL,SMAN 1 COMAL,-6.9053,109.5347
SMKN 2 BANDUNG,SMKN 2 BANDUNG,-6.9058933,107.6232502
SMA SANTA MARIA 3,SMA SANTA MARIA 3,-6.9079478,107.6513788
SMA SANTA MARIA 2,SMA SANTA MARIA 2,-6.9079478,107.6513788
SMAN 6 BANDUNG,SMAN 6 BANDUNG,-6.9114176,107.5978589
SMAN 5 BANDUNG,SMAN 5 BANDUNG,-6.9123835,107.6155418
SMAN 8 BANDUNG,SMAN 8 BANDUNG,-6.9126052,107.6150686
SMAN 3 BANDUNG,SMAN 3 BANDUNG,-6.9126052,107.6150686
SMA BPK PENABUR HOLIS,SMA BPK PENABUR HOLIS,-6.92389,107.57333
SMK NEGERI 1 SRAGI,SMK NEGERI 1 SRAGI,-6.926,109.5644
MAN 2 Kota Bandung,MAN 2 Kota Bandung,-6.9274262,107.7167262
SMKN 13 BANDUNG,SMKN 13 BANDUNG,-6.9382594,107.6567311
SMKN 7 BANDUNG,SMKN 7 BANDUNG,-6.9399242,107.6599514
SMAN 12 BANDUNG,SMAN 12 BANDUNG,-6.9414986,107.646285
SMAN 22 BANDUNG,SMAN 22 BANDUNG,-6.9418438,107.6306743
SMAN 1 CILEUNYI,SMAN 1 CILEUNYI,-6.9600129,107.765486
SMAS CAKRA BUANA,SMAS CAKRA BUANA,-6.9694400000000005,108.49194
SMKN 2 BLORA,SMKN 2 BLORA,-6.9698,111.4186
SMAN 1 BLORA,SMAN 1 BLORA,-6.9698,111.4186
SMA NEGERI 1 KEDUNGWUNI,SMA NEGERI 1 KEDUNGWUNI,-6.9703800000000005,109.64794
SMAN 1 MARGAHAYU,SMAN 1 MARGAHAYU,-6.97083,107.5675
SMA NEGERI 1 SUBAH,SMA NEGERI 1 SUBAH,-6.9711,109.8768
SMA NEGERI 2 KUNINGAN,SMA NEGERI 2 KUNINGAN,-6.9794466,108.4856878
SMAN 3 SLAWI,SMAN 3 SLAWI,-6.9816,109.1407
SMAN 1 SLAWI,SMAN 1 SLAWI,-6.9816,109.1407
SMKN 1 SLAWI,SMKN 1 SLAWI,-6.9816,109.1407
MAS PUTRI PUI TALAGA,MAS PUTRI PUI TALAGA,-6.9825,108.31083
SMAN 1 SINDANG,SMAN 1 SINDANG,-6.9848656,108.3188105
SMAN 1 MAJALENGKA,SMAN 1 MAJALENGKA,-6.9848656,108.3188105
SMA Islam Al Azhar 15,SMA Islam Al Azhar 15,-6.9867472,110.3818113
SMA ISLAM AL AZHAR 14,SMA ISLAM AL AZHAR 14,-6.9867472,110.3818113
SMAN 1 TUBAN,SMAN 1 TUBAN,-6.991445,112.1132279
SMAN 2 TUBAN,SMAN 2 TUBAN,-6.991445,112.1132279
SMKN JATENG DI SEMARANG,SMKN JATENG DI SEMARANG,-6.9932,110.4203
SMK NEGERI 7 SEMARANG,SMK NEGERI 7 SEMARANG,-6.9932,110.4203
SMAN 1 SIDAYU,SMAN 1 SIDAYU,-6.9993,112.5636
SMAN 1 BALEENDAH,SMAN 1 BALEENDAH,-7.0011478,107.62238
SMAN 1 NGAWEN,SMAN 1 NGAWEN,-7.0032,111.3129
SMKN 1 KATAPANG,SMKN 1 KATAPANG,-7.0089942,107.547562
SMAN 1 KENDAL,SMAN 1 KENDAL,-7.0256,110.1685
SMAN 2 MRANGGEN,SMAN 2 MRANGGEN,-7.0268,110.5158
SMAN 1 BANGKALAN,SMAN 1 BANGKALAN,-7.0301389,112.7586777
SMA NEGERI 1 KAJEN,SMA NEGERI 1 KAJEN,-7.0324,109.5773
SMAN 1 BALAPULANG,SMAN 1 BALAPULANG,-7.05,109.08333
SMAN 1 GLAGAH,SMAN 1 GLAGAH,-7.0516,112.4966
SMAN 1 GUBUG,SMAN 1 GUBUG,-7.0545,110.6661
SMKN 1 TUBAN,SMKN 1 TUBAN,-7.0546256,112.0349263
SMKN 1 BANDUNG,SMKN 1 BANDUNG,-7.0614565,107.7442657
SMAS KRISTEN PETRA 1,SMAS KRISTEN PETRA 1,-7.085,112.89583
SMAS KRISTEN PETRA 4,SMAS KRISTEN PETRA 4,-7.085,112.89583
SMAN 1 PURWODADI,SMAN 1 PURWODADI,-7.0868,110.9158
SMAN 1 RANDUDONGKAL,SMAN 1 RANDUDONGKAL,-7.0981,109.3243
SMAN 1 BAWANG,SMAN 1 BAWANG,-7.1039,109.9181
SMKN 1 BAWANG,SMKN 1 BAWANG,-7.1039,109.9181
SMAN 1 BOJA,SMAN 1 BOJA,-7.1051,110.2721
SMA NEGERI 2 LAMONGAN,SMA NEGERI 2 LAMONGAN,-7.1150134,112.4240598
SMAN 1 MANYAR,SMAN 1 MANYAR,-7.1186,112.6034
SMA NEGERI 1 UNGARAN,SMA NEGERI 1 UNGARAN,-7.13972,110.405
SMA NEGERI 2 UNGARAN,SMA NEGERI 2 UNGARAN,-7.13972,110.405
SMAN 2 CEPU,SMAN 2 CEPU,-7.1475,111.5906
SMAN 1 CEPU,SMAN 1 CEPU,-7.1475,111.5906
