Sekolah_KabKota_Provinsi,Sekolah,lat,lng
SMAN 1 SUMENEP,SMAN 1 SUMENEP,-7.1493,114.5632
SMAN 3 PAMEKASAN,SMAN 3 PAMEKASAN,-7.152586,113.4752023
SMAN 3,SMAN 3,-7.152586,113.4752023
SMAN 1 PADANGAN,SMAN 1 PADANGAN,-7.1536,111.6146
SMA MUHAMMADIYAH 10 GKB GRESIK,SMA MUHAMMADIYAH 10 GKB GRESIK,-7.15389,112.65611
SMAN 1 PAMEKASAN,SMAN 1 PAMEKASAN,-7.1568,113.4746
SMAN 4 BOJONEGORO,SMAN 4 BOJONEGORO,-7.1651541,111.8843809
SMAN 2 BOJONEGORO,SMAN 2 BOJONEGORO,-7.1651541,111.8843809
SMAN 1 KEBOMAS,SMAN 1 KEBOMAS,-7.16667,112.6333
SMAN 1 GRESIK,SMAN 1 GRESIK,-7.1687819,112.6534403
SMAN 1 SUMBERREJO,SMAN 1 SUMBERREJO,-7.1722291,112.0191052
SMA NEGERI 1 CANDIROTO,SMA NEGERI 1 CANDIROTO,-7.17444,110.06667
SMA NEGERI 1 BERGAS,SMA NEGERI 1 BERGAS,-7.17667,110.425
MAS PERSIS TAROGONG,MAS PERSIS TAROGONG,-7.1902,107.8874
SMAN 1 BOJONEGORO,SMAN 1 BOJONEGORO,-7.1947705,111.9442205
SMAN 1 RANDUBLATUNG,SMAN 1 RANDUBLATUNG,-7.2036,111.3864
SMAN 1 GARUT,SMAN 1 GARUT,-7.2052512,107.9026911
SMAS KRISTEN 1 SIDOMUKTI,SMAS KRISTEN 1 SIDOMUKTI,-7.20611,110.37694
SMAN 1 CERME,SMAN 1 CERME,-7.2263586,112.557112
SMAN 11 SURABAYA,SMAN 11 SURABAYA,-7.24917,112.75083
SMAN 6 SURABAYA,SMAN 6 SURABAYA,-7.24917,112.75083
SMAN 13 SURABAYA,SMAN 13 SURABAYA,-7.24917,112.75083
SMAS AL HIKMAH SURABAYA,SMAS AL HIKMAH SURABAYA,-7.24917,112.75083
SMAN 5 SURABAYA,SMAN 5 SURABAYA,-7.24917,112.75083
SMAS KRISTEN PETRA 2 SURABAYA,SMAS KRISTEN PETRA 2 SURABAYA,-7.24917,112.75083
SMAN 1 SURABAYA,SMAN 1 SURABAYA,-7.24917,112.75083
MAN KOTA SURABAYA,MAN KOTA SURABAYA,-7.24917,112.75083
SMAN 17 SURABAYA,SMAN 17 SURABAYA,-7.24917,112.75083
SMAN 8 SURABAYA,SMAN 8 SURABAYA,-7.24917,112.75083
SMAN 3 SURABAYA,SMAN 3 SURABAYA,-7.24917,112.75083
SMAS TRI MURTI SURABAYA,SMAS TRI MURTI SURABAYA,-7.24917,112.75083
SMKN 1 SURABAYA,SMKN 1 SURABAYA,-7.24917,112.75083
SMAN 14 SURABAYA,SMAN 14 SURABAYA,-7.24917,112.75083
SMAN 12 SURABAYA,SMAN 12 SURABAYA,-7.24917,112.75083
SMAN 20 SURABAYA,SMAN 20 SURABAYA,-7.24917,112.75083
SMAN 10 SURABAYA,SMAN 10 SURABAYA,-7.24917,112.75083
SMAN 21 SURABAYA,SMAN 21 SURABAYA,-7.24917,112.75083
MAS UNGGULAN AMANATUL UMMAH SURABAYA,MAS UNGGULAN AMANATUL UMMAH SURABAYA,-7.24917,112.75083
SMAN 18 SURABAYA,SMAN 18 SURABAYA,-7.24917,112.75083
SMAN 7 SURABAYA,SMAN 7 SURABAYA,-7.24917,112.75083
SMA NEGERI 1 BRINGIN,SMA NEGERI 1 BRINGIN,-7.2525,110.51917
SMAN 2 GENTENG,SMAN 2 GENTENG,-7.2568314,112.7489826
SMAN 2 SURABAYA,SMAN 2 SURABAYA,-7.2568314,112.7489826
SMAN 9 SURABAYA,SMAN 9 SURABAYA,-7.2572646,112.7501396
SMA NEGERI 1 DAYEUHLUHUR,SMA NEGERI 1 DAYEUHLUHUR,-7.2594,108.6108
SMA NEGERI 1 AMBARAWA,SMA NEGERI 1 AMBARAWA,-7.26333,110.3975
SMAN 4 SURABAYA,SMAN 4 SURABAYA,-7.2653888,112.755382
SMAN 4,SMAN 4,-7.2653888,112.755382
SMKN 5 SURABAYA,SMKN 5 SURABAYA,-7.2664518,112.7684153
SMAN 3 SUKABUMI,SMAN 3 SUKABUMI,-7.274192,106.6238348
SMAN 1 SUKABUMI,SMAN 1 SUKABUMI,-7.2744625,106.6242978
SMA SEDES SAPIENTIAE JAMBU,SMA SEDES SAPIENTIAE JAMBU,-7.27583,110.37
SMA KATOLIK ST LOUIS 2,SMA KATOLIK ST LOUIS 2,-7.2805842,112.7430997
SMA KATOLIK ST.LOUIS 1,SMA KATOLIK ST.LOUIS 1,-7.2805842,112.7430997
SMA NEGERI 1 PARAKAN,SMA NEGERI 1 PARAKAN,-7.28139,110.1
SMA NEGERI 1 MAJENANG,SMA NEGERI 1 MAJENANG,-7.2975,108.7642
SMAN 1 BOBOTSARI,SMAN 1 BOBOTSARI,-7.30417,109.36861
SMA ISLAM TERPADU AL USWAH,SMA ISLAM TERPADU AL USWAH,-7.3069092,112.7922473
SMAN 16 SURABAYA,SMAN 16 SURABAYA,-7.3092877,112.759557
SMA NEGERI 1 TEMANGGUNG,SMA NEGERI 1 TEMANGGUNG,-7.31917,110.19278
SMA NEGERI 2 TEMANGGUNG,SMA NEGERI 2 TEMANGGUNG,-7.31917,110.19278
SMK NEGERI 2 TEMANGGUNG,SMK NEGERI 2 TEMANGGUNG,-7.31917,110.19278
SMK NEGERI 1 TEMANGGUNG,SMK NEGERI 1 TEMANGGUNG,-7.31917,110.19278
SMAN 1 CIAMIS,SMAN 1 CIAMIS,-7.33053,108.3550961
MAN SALATIGA,MAN SALATIGA,-7.33194,110.49278
SMAN 3 SALATIGA,SMAN 3 SALATIGA,-7.33194,110.49278
SMAN 1 SALATIGA,SMAN 1 SALATIGA,-7.33194,110.49278
SMKN 2 SALATIGA,SMKN 2 SALATIGA,-7.33194,110.49278
SMAN 2 SALATIGA,SMAN 2 SALATIGA,-7.33194,110.49278
SMAN 22 SURABAYA,SMAN 22 SURABAYA,-7.3406546,112.7188438
SMAN 15 SURABAYA,SMAN 15 SURABAYA,-7.3406546,112.7188438
SMA KRISTEN TERANG BANGSA,SMA KRISTEN TERANG BANGSA,-7.34861,109.36889
SMAN 1 TAMAN,SMAN 1 TAMAN,-7.3522,112.699
SMAS ISLAM TERPADU SITUWANGI CIKAJANG,SMAS ISLAM TERPADU SITUWANGI CIKAJANG,-7.3578,107.8086
SMK NEGERI 1 WONOSOBO,SMK NEGERI 1 WONOSOBO,-7.36,109.9025
SMAS MUHAMMADIYAH WONOSOBO,SMAS MUHAMMADIYAH WONOSOBO,-7.36,109.9025
SMA NEGERI 2 WONOSOBO,SMA NEGERI 2 WONOSOBO,-7.36,109.9025
SMA NEGERI 1 WONOSOBO,SMA NEGERI 1 WONOSOBO,-7.36,109.9025
MAN 2 WONOSOBO,MAN 2 WONOSOBO,-7.36,109.9025
SMAN 1 WARU,SMAN 1 WARU,-7.36,112.72472
SMAS IT AL HIKMAH KARANGGEDE,SMAS IT AL HIKMAH KARANGGEDE,-7.36167,110.64083
SMAN 1 TANJUNGANOM,SMAN 1 TANJUNGANOM,-7.3648,112.6383
SMA NEGERI 1 SURUH,SMA NEGERI 1 SURUH,-7.36806,110.57056
SMAN 1 BUMIAYU,SMAN 1 BUMIAYU,-7.37278,110.4475
SMAN 2 PURBALINGGA,SMAN 2 PURBALINGGA,-7.38806,109.36389
SMAN 1 PURBALINGGA,SMAN 1 PURBALINGGA,-7.38806,109.36389
MAN PURBALINGGA,MAN PURBALINGGA,-7.38806,109.36389
SMKN 1 PURBALINGGA,SMKN 1 PURBALINGGA,-7.38806,109.36389
SMAN 1 KEJOBONG,SMAN 1 KEJOBONG,-7.39083,109.50861
SMAN 1 NGADIROJO,SMAN 1 NGADIROJO,-7.3915066,111.3583482
SMAN 1 WATES,SMAN 1 WATES,-7.3915066,111.3583482
SMA PEMBANGUNAN JAYA 2,SMA PEMBANGUNAN JAYA 2,-7.3921824,112.735061
SMAN 1 KEBUMEN,SMAN 1 KEBUMEN,-7.39333,109.52417
SMAN 2 KEBUMEN,SMAN 2 KEBUMEN,-7.39333,109.52417
SMKN 2 KEBUMEN,SMKN 2 KEBUMEN,-7.39333,109.52417
SMKN 1 KEBUMEN,SMKN 1 KEBUMEN,-7.39333,109.52417
MAN 2 KEBUMEN,MAN 2 KEBUMEN,-7.39333,109.52417
SMAN 1 BANJARNEGARA,SMAN 1 BANJARNEGARA,-7.39611,109.69611
SMAN 1 GEMOLONG,SMAN 1 GEMOLONG,-7.3975,110.83083
SMAN 1 NGANJUK,SMAN 1 NGANJUK,-7.4045615,111.8708319
SMAN 1 AJIBARANG,SMAN 1 AJIBARANG,-7.40944,109.08167
SMAN 1 KRIAN,SMAN 1 KRIAN,-7.4104,112.5792
SMA NEGERI 1 TENGARAN,SMA NEGERI 1 TENGARAN,-7.41861,110.52889
SMAN 2 PURWOKERTO,SMAN 2 PURWOKERTO,-7.42139,109.23444
SMKN 1 PURWOKERTO,SMKN 1 PURWOKERTO,-7.42139,109.23444
SMKS TELEKOMUNIKASI SANDHY PUTRA PURWOKERTO,SMKS TELEKOMUNIKASI SANDHY PUTRA PURWOKERTO,-7.42139,109.23444
SMKN 2 PURWOKERTO,SMKN 2 PURWOKERTO,-7.42139,109.23444
SMAN 1 PURWOKERTO,SMAN 1 PURWOKERTO,-7.42139,109.23444
SMAN 4 PURWOKERTO,SMAN 4 PURWOKERTO,-7.42139,109.23444
SMAN 5 PURWOKERTO,SMAN 5 PURWOKERTO,-7.42139,109.23444
SMAN 1 SRAGEN,SMAN 1 SRAGEN,-7.42639,111.02222
SMAN 2 SRAGEN,SMAN 2 SRAGEN,-7.42639,111.02222
SMA TRENSAINS MUHAMMADIYAH SRAGEN,SMA TRENSAINS MUHAMMADIYAH SRAGEN,-7.42639,111.02222
SMA NEGERI 1 DONOROJO,SMA NEGERI 1 DONOROJO,-7.43611,110.28722
SMKN 2 BUDURAN,SMKN 2 BUDURAN,-7.4368052,112.722922
MAN SIDOARJO,MAN SIDOARJO,-7.4371645,112.7235358
SMAN 1 WONOAYU,SMAN 1 WONOAYU,-7.4388,112.6274
SMAN 1 SIMO,SMAN 1 SIMO,-7.44028,110.67667
SMAN 4 SIDOARJO,SMAN 4 SIDOARJO,-7.446983,112.6852013
SMAN 1 SIDOARJO,SMAN 1 SIDOARJO,-7.446983,112.6852013
SMAN 2 SIDOARJO,SMAN 2 SIDOARJO,-7.4478,112.7183
SMAN 3 SIDOARJO,SMAN 3 SIDOARJO,-7.4478,112.7183
SMAS KATHOLIK UNTUNG SURAPATI SIDOARJO,SMAS KATHOLIK UNTUNG SURAPATI SIDOARJO,-7.4478,112.7183
SMAN 1 GEDEG,SMAN 1 GEDEG,-7.4527,112.3935
SMAN 1 SOKARAJA,SMAN 1 SOKARAJA,-7.45806,109.28806
SMKN 1 MAGELANG,SMKN 1 MAGELANG,-7.47056,110.21778
SMAN 4 MAGELANG,SMAN 4 MAGELANG,-7.47056,110.21778
SMAN 3 MAGELANG,SMAN 3 MAGELANG,-7.47056,110.21778
SMAN 1 MAGELANG,SMAN 1 MAGELANG,-7.47056,110.21778
MAN KOTA MAGELANG,MAN KOTA MAGELANG,-7.47056,110.21778
SMAN 2 MAGELANG,SMAN 2 MAGELANG,-7.47056,110.21778
SMAN 5 MAGELANG,SMAN 5 MAGELANG,-7.47056,110.21778
SMKN 2 MAGELANG,SMKN 2 MAGELANG,-7.47056,110.21778
SMAN 2 NGAWI,SMAN 2 NGAWI,-7.47444,111.33444
SMA NEGERI 1 SIDAREJA,SMA NEGERI 1 SIDAREJA,-7.4846,108.7923
SMKN 1 NGAWI,SMKN 1 NGAWI,-7.4919374,111.3114025
SMAN 1 SOOKO,SMAN 1 SOOKO,-7.4976199,112.4226012
SMA SYUBBANUL WATHON,SMA SYUBBANUL WATHON,-7.5,110.0
SMAS IT NURHIDAYAH,SMAS IT NURHIDAYAH,-7.5,110.0
SMA NEGERI 04,SMA NEGERI 04,-7.5,110.0
SMK NEGERI 02,SMK NEGERI 02,-7.5,110.0
SMA NEGERI 11,SMA NEGERI 11,-7.5,110.0
SMA AL-ABIDIN BILINGUAL BOARDING SCHOOL,SMA AL-ABIDIN BILINGUAL BOARDING SCHOOL,-7.5,110.0
SMA SCIENCE PLUS BAITUL QURAN BOARDING SCHOOL,SMA SCIENCE PLUS BAITUL QURAN BOARDING SCHOOL,-7.5,110.0
SMA NEGERI 07,SMA NEGERI 07,-7.5,110.0
SMA SEDES SAPIENTIAE,SMA SEDES SAPIENTIAE,-7.5,110.0
SMAS INSAN CENDIKIA AL-MUJTABA,SMAS INSAN CENDIKIA AL-MUJTABA,-7.5,110.0
SMA NEGERI 05,SMA NEGERI 05,-7.5,110.0
SMAS THERESIANA 1,SMAS THERESIANA 1,-7.5,110.0
MAS PPMI ASSALAAM,MAS PPMI ASSALAAM,-7.5,110.0
SMA NEGERI 15,SMA NEGERI 15,-7.5,110.0
Tahfizh Nurul Iman,Tahfizh Nurul Iman,-7.5,110.0
SMA NEGERI 08,SMA NEGERI 08,-7.5,110.0
SMAS AL IRSYAD AL ISLAMIYYAH,SMAS AL IRSYAD AL ISLAMIYYAH,-7.5,110.0
SMA ISLAM HIDAYATULLAH,SMA ISLAM HIDAYATULLAH,-7.5,110.0
SMAS TARUNA NUSANTARA,SMAS TARUNA NUSANTARA,-7.5,110.0
SMA NEGERI 10,SMA NEGERI 10,-7.5,110.0
SMA NEGERI 01,SMA NEGERI 01,-7.5,110.0
SMAS IT IBNU ABBAS,SMAS IT IBNU ABBAS,-7.5,110.0
SMA NEGERI 09,SMA NEGERI 09,-7.5,110.0
MAS AL IRSYAD,MAS AL IRSYAD,-7.5,110.0
SMA DON BOSKO,SMA DON BOSKO,-7.5,110.0
SMA NEGERI 13,SMA NEGERI 13,-7.5,110.0
SMA KRISTEN YSKI,SMA KRISTEN YSKI,-7.5,110.0
MAS AL HIKMAH 2,MAS AL HIKMAH 2,-7.5,110.0
SMA PRADITA DIRGANTARA,SMA PRADITA DIRGANTARA,-7.5,110.0
MAS MAAHID,MAS MAAHID,-7.5,110.0
SMA NEGERI 06,SMA NEGERI 06,-7.5,110.0
SMA NEGERI 03,SMA NEGERI 03,-7.5,110.0
SMA NEGERI 12,SMA NEGERI 12,-7.5,110.0
SMA SEMESTA,SMA SEMESTA,-7.5,110.0
SMA NEGERI 02,SMA NEGERI 02,-7.5,110.0
SMAS PANGUDI LUHUR VAN LITH,SMAS PANGUDI LUHUR VAN LITH,-7.5,110.0
SMA NEGERI 14,SMA NEGERI 14,-7.5,110.0
MAS TAHFIZHUL QUR`AN,MAS TAHFIZHUL QUR`AN,-7.5,110.0
SMA NEGERI 1 BANGSRI,SMA NEGERI 1 BANGSRI,-7.50333,110.11111
SMAN 1 KREMBUNG,SMAN 1 KREMBUNG,-7.5081,112.6206
SMA NEGERI 1 BANYUMAS,SMA NEGERI 1 BANYUMAS,-7.51417,109.29417
SMAN 1 BANYUMAS,SMAN 1 BANYUMAS,-7.51417,109.29417
SMKN 1 BANYUMAS,SMKN 1 BANYUMAS,-7.51417,109.29417
SMAN 1 GEDANGAN,SMAN 1 GEDANGAN,-7.5158473,111.2630871
SMAN 1 NGAWI,SMAN 1 NGAWI,-7.5158473,111.2630871
SMAN 1 MOJOSARI,SMAN 1 MOJOSARI,-7.5194,112.5597
SMAN 1 MERTOYUDAN,SMAN 1 MERTOYUDAN,-7.52,110.22639
SMAN 1 SUKOREJO,SMAN 1 SUKOREJO,-7.53056,110.835
SMAN KEBAKKRAMAT,SMAN KEBAKKRAMAT,-7.53083,110.9
SMAN 1 BOYOLALI,SMAN 1 BOYOLALI,-7.53306,110.59583
SMAN 3 BOYOLALI,SMAN 3 BOYOLALI,-7.53306,110.59583
SMA NEGERI 1 JATILAWANG,SMA NEGERI 1 JATILAWANG,-7.53444,109.11972
SMAN 1 JATILAWANG,SMAN 1 JATILAWANG,-7.53444,109.11972
SMAN 1 TERAS,SMAN 1 TERAS,-7.53833,110.66167
SMAN 1 PURI,SMAN 1 PURI,-7.5425,112.4474
SMK NEGERI 1 JOMBANG,SMK NEGERI 1 JOMBANG,-7.54595,112.23307
SMA NEGERI 1 JOMBANG,SMA NEGERI 1 JOMBANG,-7.54595,112.23307
SMA NEGERI 2 JOMBANG,SMA NEGERI 2 JOMBANG,-7.54595,112.23307
SMA NEGERI 3 JOMBANG,SMA NEGERI 3 JOMBANG,-7.54595,112.23307
SMAN 1 KARTASURA,SMAN 1 KARTASURA,-7.54778,110.74639
SMAN 1 PURWOSARI,SMAN 1 PURWOSARI,-7.547941,111.6523577
SMAN 1 MADIUN,SMAN 1 MADIUN,-7.547941,111.6523577
SMAN 1 MEJAYAN,SMAN 1 MEJAYAN,-7.5481,111.6668
SMAN 1 NGEMPLAK,SMAN 1 NGEMPLAK,-7.54972,110.71639
SMAN 1 DUKUN,SMAN 1 DUKUN,-7.55194,110.33333
SMAN 1,SMAN 1,-7.5520376,112.227053
SMAN 1 KEPANJEN,SMAN 1 KEPANJEN,-7.5520376,112.227053
SMAN 1 KAUMAN,SMAN 1 KAUMAN,-7.5520376,112.227053
SMK NEGERI 3 JOMBANG,SMK NEGERI 3 JOMBANG,-7.5549538,112.2265175
SMAN 8,SMAN 8,-7.5554995,112.2338924
SMA AL-AZHAR SYIFA BUDI SOLO,SMA AL-AZHAR SYIFA BUDI SOLO,-7.55611,110.83167
SMAS AL ISLAM 1 SURAKARTA,SMAS AL ISLAM 1 SURAKARTA,-7.55611,110.83167
SMA Muhammadiyah Program Khusus Kottabarat Surakarta,SMA Muhammadiyah Program Khusus Kottabarat Surakarta,-7.55611,110.83167
SMAN 1 KOTA MUNGKID,SMAN 1 KOTA MUNGKID,-7.55611,110.26
MAN 1 SURAKARTA,MAN 1 SURAKARTA,-7.55611,110.83167
SMAS REGINA PACIS SURAKARTA,SMAS REGINA PACIS SURAKARTA,-7.55611,110.83167
SMAN 5 SURAKARTA,SMAN 5 SURAKARTA,-7.55611,110.83167
SMAN 1 SURAKARTA,SMAN 1 SURAKARTA,-7.55611,110.83167
SMAS MTA SURAKARTA,SMAS MTA SURAKARTA,-7.55611,110.83167
SMAN 3 SURAKARTA,SMAN 3 SURAKARTA,-7.55611,110.83167
SMAN 7 SURAKARTA,SMAN 7 SURAKARTA,-7.55611,110.83167
SMAS IT IHSANUL FIKRI MUNGKID,SMAS IT IHSANUL FIKRI MUNGKID,-7.55611,110.26
SMAN 8 SURAKARTA,SMAN 8 SURAKARTA,-7.55611,110.83167
SMAS BATIK 1 SURAKARTA,SMAS BATIK 1 SURAKARTA,-7.55611,110.83167
SMAN 2 SURAKARTA,SMAN 2 SURAKARTA,-7.55611,110.83167
SMAN 6 SURAKARTA,SMAN 6 SURAKARTA,-7.55611,110.83167
SMKS FARMASI NASIONAL SURAKARTA,SMKS FARMASI NASIONAL SURAKARTA,-7.55611,110.83167
SMAN 4 SURAKARTA,SMAN 4 SURAKARTA,-7.55611,110.83167
SMA NEGERI MOJOAGUNG,SMA NEGERI MOJOAGUNG,-7.56667,112.35
SMAN 1 SALAMAN,SMAN 1 SALAMAN,-7.57806,110.13889
SMAN 1 MUNTILAN,SMAN 1 MUNTILAN,-7.58111,110.29278
SMAN 1 KERTOSONO,SMAN 1 KERTOSONO,-7.58333,112.1
MAS AL MUKMIN NGRUKI,MAS AL MUKMIN NGRUKI,-7.58472,110.8075
SMAS AL - MA HADUL ISLAMI BEJI,SMAS AL - MA HADUL ISLAMI BEJI,-7.5932,112.7634
MAS WATHONIYAH ISLAMIYAH KEBARONGAN,MAS WATHONIYAH ISLAMIYAH KEBARONGAN,-7.5975,109.28861
SMAN 1 KARANGANYAR,SMAN 1 KARANGANYAR,-7.59833,110.94444
SMAN 2 KARANGANYAR,SMAN 2 KARANGANYAR,-7.59833,110.94444
SMKN 2 KARANGANYAR,SMKN 2 KARANGANYAR,-7.59833,110.94444
SMKN 1 KARANGANYAR,SMKN 1 KARANGANYAR,-7.59833,110.94444
SMA NEGERI 1 MAOS,SMA NEGERI 1 MAOS,-7.59889,109.18111
SMAN 1 BANGIL,SMAN 1 BANGIL,-7.59939,112.8186
SMAS ISLAM AL-AZHAR SOLO BARU,SMAS ISLAM AL-AZHAR SOLO BARU,-7.60444,110.80944
SMAN 2 NGANJUK,SMAN 2 NGANJUK,-7.6051,111.9035
SMAN 3 TARUNA ANGKASA MADIUN,SMAN 3 TARUNA ANGKASA MADIUN,-7.6065239,111.5153552
SMAN 5 MADIUN,SMAN 5 MADIUN,-7.6067868,111.515887
SMKN 1 GOMBONG,SMKN 1 GOMBONG,-7.60722,109.51417
SMAN 1 KLIRONG,SMAN 1 KLIRONG,-7.60722,110.61333
SMAN 1 GOMBONG,SMAN 1 GOMBONG,-7.60722,109.51417
SMA NEGERI 1 SUMPIUH,SMA NEGERI 1 SUMPIUH,-7.60972,109.35278
SMAN KARANGPANDAN,SMAN KARANGPANDAN,-7.61056,111.06056
SMA NEGERI PLOSO,SMA NEGERI PLOSO,-7.6198755,111.8984165
SMAN 2,SMAN 2,-7.621599,111.525475
SMAN 2 MADIUN,SMAN 2 MADIUN,-7.621599,111.525475
SMAN 1 MAOSPATI,SMAN 1 MAOSPATI,-7.6227653,111.3747404
SMAN 1 MAGETAN,SMAN 1 MAGETAN,-7.6227653,111.3747404
MAN 2 KOTA MADIUN,MAN 2 KOTA MADIUN,-7.6298,111.5239
SMA NEGERI 1 KROYA,SMA NEGERI 1 KROYA,-7.63306,109.24611
SMAN 1 ROWOKELE,SMAN 1 ROWOKELE,-7.63417,109.42778
UPT SMA NEGERI 2 PASURUAN,UPT SMA NEGERI 2 PASURUAN,-7.6453,112.9075
UPT SMA NEGERI 1 PASURUAN,UPT SMA NEGERI 1 PASURUAN,-7.6453,112.9075
MAN INSAN CENDEKIA PASURUAN,MAN INSAN CENDEKIA PASURUAN,-7.6453,112.9075
SMAN 1 KARANGANOM,SMAN 1 KARANGANOM,-7.64889,110.625
SMAN 1 PANDAAN,SMAN 1 PANDAAN,-7.65268,112.6875
MAS WATHONIYAH ISLAMIYAH KARANGDUWUR,MAS WATHONIYAH ISLAMIYAH KARANGDUWUR,-7.65583,109.675
SMAN 1 PAKEM,SMAN 1 PAKEM,-7.66806,110.41917
SMA UNGGULAN CT ARSA FOUNDATION SUKOHARJO,SMA UNGGULAN CT ARSA FOUNDATION SUKOHARJO,-7.6725,110.83806
SMKN 1 SUKOHARJO,SMKN 1 SUKOHARJO,-7.6725,110.83806
SMAN 1 SUKOHARJO,SMAN 1 SUKOHARJO,-7.6725,110.83806
SMAN 3 SUKOHARJO,SMAN 3 SUKOHARJO,-7.6725,110.83806
SMAS ASSALAM SUKOHARJO,SMAS ASSALAM SUKOHARJO,-7.6725,110.83806
SMAS KRISTEN KALAM KUDUS SUKOHARJO,SMAS KRISTEN KALAM KUDUS SUKOHARJO,-7.6725,110.83806
SMAN 2 SUKOHARJO,SMAN 2 SUKOHARJO,-7.6725,110.83806
SMAN 1 PLEMAHAN,SMAN 1 PLEMAHAN,-7.6848,112.1389
SMKN 1 PEDAN,SMKN 1 PEDAN,-7.68833,110.69722
SMAN 7 PURWOREJO,SMAN 7 PURWOREJO,-7.68917,109.96
SMAN 4 PURWOREJO,SMAN 4 PURWOREJO,-7.68917,109.96
